Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3.5-9B/NL_Specification_1/Generative/NewSP8.j2/RUN_20260716_141708/ciclo5/dsl/ITER0_20260716_142327.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 1: mismatched input 'doesn' expecting ':'
[ERROR] Line 1: mismatched input ''t explicitly define a cycle completion.\n\nThe previous code defined a linear sequence without an explicit termination marker or a loop back to the start. In LIRAs/UPPAAL, if an agent finishes its sequence without returning to the beginning or reaching a marked end state, the verification engine often gets confused about synchronization or initial state assumptions, leading to aborts.\n\nTo fix this:\n1.  **Loop Back:** The robot must explicitly move to the start (location `kitchen`) after delivering coffee. I will use a range `1-3` to synchronize at the start and ensure the final step (4) resets the sequence.\n2.  **Explicit Termination:** The sequence declaration needs to support the cycle logic. By having `1-4` return to the start instantly (implicitly via synchronization if looped, or by structuring the code so the last step transitions correctly), or more standardly in LIRAs Xtext, we often just ensure the last step allows the timer/cycle to reset. However, the most robust fix for "Time-lock" in this specific syntax context without complex time-outs is to ensure the robot doesn'' expecting ':'
[ERROR] Line 7: mismatched input 'get' expecting ':'
[ERROR] Line 7: mismatched input 'stuck' expecting ':'
[ERROR] Line 7: mismatched input 'waiting' expecting ':'
[ERROR] Line 7: mismatched input 'for' expecting ':'
[ERROR] Line 7: mismatched input 'a' expecting ':'
[ERROR] Line 7: mismatched input 'condition' expecting ':'
[ERROR] Line 7: mismatched input '.' expecting ':'
[ERROR] Line 7: mismatched input 'original' expecting ':'
[ERROR] Line 7: mismatched input 'code' expecting ':'
[ERROR] Line 7: mismatched input 'was' expecting ':'
[ERROR] Line 7: mismatched input 'linear' expecting ':'
[ERROR] Line 7: mismatched input '.' expecting ':'
[ERROR] Line 7: mismatched input 'will' expecting ':'
[ERROR] Line 7: mismatched input 'add' expecting ':'
[ERROR] Line 7: mismatched input 'a' expecting ':'
[ERROR] Line 7: mismatched input '`' expecting ':'
[ERROR] Line 7: mismatched input 'to' expecting ':'
[ERROR] Line 7: mismatched input '`' expecting ':'
[ERROR] Line 7: mismatched input '`' expecting ':'
[ERROR] Line 7: mismatched input 'already' expecting ':'
[ERROR] Line 7: mismatched input 'there' expecting ':'
[ERROR] Line 7: mismatched input ',' expecting ':'
[ERROR] Line 7: mismatched input 'since' expecting ':'
[ERROR] Line 7: mismatched input '`' expecting ':'
[ERROR] Line 7: mismatched input '`' expecting ':'
[ERROR] Line 7: mismatched input 'the' expecting ':'
[ERROR] Line 7: mismatched input 'start' expecting ':'
[ERROR] Line 7: mismatched input ',' expecting ':'
[ERROR] Line 7: mismatched input 'repeating' expecting ':'
[ERROR] Line 7: mismatched input 'the' expecting ':'
[ERROR] Line 7: mismatched input 'sequence' expecting ':'
[ERROR] Line 7: mismatched input 'is' expecting ':'
[ERROR] Line 7: mismatched input 'the' expecting ':'
[ERROR] Line 7: mismatched input 'standard' expecting ':'
[ERROR] Line 7: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 7: mismatched input 'behavior' expecting ':'
[ERROR] Line 7: mismatched input '*' expecting ':'
[ERROR] Line 7: mismatched input '`' expecting ':'
[ERROR] Line 7: mismatched input '`' expecting ':'
[ERROR] Line 7: mismatched input 'is' expecting ':'
[ERROR] Line 7: mismatched input 'designed' expecting ':'
[ERROR] Line 7: mismatched input 'to' expecting ':'
[ERROR] Line 7: mismatched input 'be' expecting ':'
[ERROR] Line 7: mismatched input 'looped' expecting ':'
[ERROR] Line 7: mismatched input '.' expecting ':'
[ERROR] Line 8: mismatched input 'for' expecting ':'
[ERROR] Line 8: mismatched input 'Time' expecting ':'
[ERROR] Line 8: mismatched input '-' expecting ':'
[ERROR] Line 8: required (...)+ loop did not match anything at input '*'
[ERROR] Line 8: mismatched input '"Time-lock"' expecting ':'
[ERROR] Line 8: mismatched input 'UPPAAL' expecting ':'
[ERROR] Line 8: mismatched input 'often' expecting ':'
[ERROR] Line 8: mismatched input 'happens' expecting ':'
[ERROR] Line 8: mismatched input 'when' expecting ':'
[ERROR] Line 8: mismatched input 'the' expecting ':'
[ERROR] Line 8: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 8: mismatched input 'engine' expecting ':'
[ERROR] Line 8: mismatched input 'cannot' expecting ':'
[ERROR] Line 8: mismatched input 'resolve' expecting ':'
[ERROR] Line 8: mismatched input 'a' expecting ':'
[ERROR] Line 8: mismatched input 'delay' expecting ':'
[ERROR] Line 8: mismatched input 'between' expecting ':'
[ERROR] Line 8: mismatched input 'a' expecting ':'
[ERROR] Line 8: mismatched input '`' expecting ':'
[ERROR] Line 8: mismatched input 'and' expecting ':'
[ERROR] Line 8: mismatched input 'the' expecting ':'
[ERROR] Line 8: mismatched input 'next' expecting ':'
[ERROR] Line 8: mismatched input '`' expecting ':'
[ERROR] Line 8: mismatched input 'at' expecting ':'
[ERROR] Line 8: mismatched input 'a' expecting ':'
[ERROR] Line 8: mismatched input 'specific' expecting ':'
[ERROR] Line 8: mismatched input 'tick' expecting ':'
[ERROR] Line 8: mismatched input '.' expecting ':'
[ERROR] Line 8: mismatched input 'most' expecting ':'
[ERROR] Line 8: mismatched input 'likely' expecting ':'
[ERROR] Line 8: mismatched input 'cause' expecting ':'
[ERROR] Line 8: mismatched input 'is' expecting ':'
[ERROR] Line 8: mismatched input 'the' expecting ':'
[ERROR] Line 8: mismatched input 'lack' expecting ':'
[ERROR] Line 8: mismatched input 'of' expecting ':'
[ERROR] Line 8: mismatched input 'synchronization' expecting ':'
[ERROR] Line 8: mismatched input 'points' expecting ':'
[ERROR] Line 8: mismatched input '.' expecting ':'
[ERROR] Line 8: mismatched input 'previous' expecting ':'
[ERROR] Line 8: mismatched input 'code' expecting ':'
[ERROR] Line 8: mismatched input 'had' expecting ':'
[ERROR] Line 8: mismatched input '4' expecting ':'
[ERROR] Line 8: mismatched input 'steps' expecting ':'
[ERROR] Line 8: mismatched input '.' expecting ':'
[ERROR] Line 8: mismatched input 'SubSequence' expecting ':'
[ERROR] Line 8: mismatched input '1' expecting ':'
[ERROR] Line 8: mismatched input ',' expecting ':'
[ERROR] Line 8: mismatched input 'robot' expecting ':'
[ERROR] Line 8: mismatched input 'is' expecting ':'
[ERROR] Line 8: mismatched input 'free' expecting ':'
[ERROR] Line 8: mismatched input '.' expecting ':'
[ERROR] Line 8: mismatched input 'SubSequence' expecting ':'
[ERROR] Line 8: mismatched input '4' expecting ':'
[ERROR] Line 8: mismatched input ',' expecting ':'
[ERROR] Line 8: mismatched input 'robot' expecting ':'
[ERROR] Line 8: mismatched input 'is' expecting ':'
[ERROR] Line 8: mismatched input 'free' expecting ':'
[ERROR] Line 8: mismatched input '.' expecting ':'
[ERROR] Line 8: mismatched input 'expects' expecting ':'
[ERROR] Line 8: mismatched input 'the' expecting ':'
[ERROR] Line 8: mismatched input 'cycle' expecting ':'
[ERROR] Line 8: mismatched input 'to' expecting ':'
[ERROR] Line 8: mismatched input 'be' expecting ':'
[ERROR] Line 8: mismatched input 'explicitly' expecting ':'
[ERROR] Line 8: mismatched input 'closed' expecting ':'
[ERROR] Line 8: mismatched input 'or' expecting ':'
[ERROR] Line 8: mismatched input 'the' expecting ':'
[ERROR] Line 8: mismatched input 'state' expecting ':'
[ERROR] Line 8: mismatched input 'to' expecting ':'
[ERROR] Line 8: mismatched input 'be' expecting ':'
[ERROR] Line 8: mismatched input 'defined' expecting ':'
[ERROR] Line 8: mismatched input '.' expecting ':'
[ERROR] Line 9: extraneous input 'Fix' expecting ':'
[ERROR] Line 9: required (...)+ loop did not match anything at input '*'
[ERROR] Line 9: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 9: mismatched input ',' expecting ':'
[ERROR] Line 9: mismatched input 'avoid' expecting ':'
[ERROR] Line 9: mismatched input 'time' expecting ':'
[ERROR] Line 9: mismatched input 'in' expecting ':'
[ERROR] Line 9: mismatched input 'verification' expecting ':'
[ERROR] Line 9: mismatched input 'queries' expecting ':'
[ERROR] Line 9: mismatched input ',' expecting ':'
[ERROR] Line 9: mismatched input 'model' expecting ':'
[ERROR] Line 9: mismatched input 'usually' expecting ':'
[ERROR] Line 9: mismatched input 'needs' expecting ':'
[ERROR] Line 9: mismatched input 'to' expecting ':'
[ERROR] Line 9: mismatched input 'handle' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input '"End"' expecting ':'
[ERROR] Line 9: mismatched input 'or' expecting ':'
[ERROR] Line 9: mismatched input 'loop' expecting ':'
[ERROR] Line 9: mismatched input 'back' expecting ':'
[ERROR] Line 9: mismatched input '.' expecting ':'
[ERROR] Line 9: mismatched input 'provided' expecting ':'
[ERROR] Line 9: mismatched input 'code' expecting ':'
[ERROR] Line 9: mismatched input 'is' expecting ':'
[ERROR] Line 9: mismatched input 'a' expecting ':'
[ERROR] Line 9: mismatched input 'simple' expecting ':'
[ERROR] Line 9: mismatched input 'script' expecting ':'
[ERROR] Line 9: mismatched input '.' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input 'verification' expecting ':'
[ERROR] Line 9: mismatched input 'expects' expecting ':'
[ERROR] Line 9: mismatched input 'a' expecting ':'
[ERROR] Line 9: mismatched input 'cycle' expecting ':'
[ERROR] Line 9: mismatched input '(' expecting ':'
[ERROR] Line 9: mismatched input '`' expecting ':'
[ERROR] Line 9: mismatched input 'loop' expecting ':'
[ERROR] Line 9: mismatched input ')' expecting ':'
[ERROR] Line 9: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 9: mismatched input 'model' expecting ':'
[ERROR] Line 9: mismatched input 'must' expecting ':'
[ERROR] Line 9: mismatched input 'support' expecting ':'
[ERROR] Line 9: mismatched input 'it' expecting ':'
[ERROR] Line 9: mismatched input '.' expecting ':'
[ERROR] Line 10: extraneous input 'Logic' expecting ':'
[ERROR] Line 10: required (...)+ loop did not match anything at input '*'
[ERROR] Line 10: mismatched input 'will' expecting ':'
[ERROR] Line 10: mismatched input 'map' expecting ':'
[ERROR] Line 10: mismatched input 'the' expecting ':'
[ERROR] Line 10: mismatched input 'scenario' expecting ':'
[ERROR] Line 10: mismatched input 'to' expecting ':'
[ERROR] Line 10: mismatched input 'a' expecting ':'
[ERROR] Line 10: mismatched input 'strict' expecting ':'
[ERROR] Line 10: mismatched input 'sequence' expecting ':'
[ERROR] Line 10: mismatched input '.' expecting ':'
[ERROR] Line 10: mismatched input 'the' expecting ':'
[ERROR] Line 10: mismatched input 'verification' expecting ':'
[ERROR] Line 10: mismatched input 'queries' expecting ':'
[ERROR] Line 10: mismatched input '(' expecting ':'
[ERROR] Line 10: mismatched input '`' expecting ':'
[ERROR] Line 10: mismatched input '[' expecting ':'
[ERROR] Line 10: mismatched input '.' expecting ':'
[ERROR] Line 10: mismatched input ')' expecting ':'
[ERROR] Line 10: mismatched input 'with' expecting ':'
[ERROR] Line 10: mismatched input '"Aborted"' expecting ':'
[ERROR] Line 10: mismatched input 'usually' expecting ':'
[ERROR] Line 10: mismatched input 'means' expecting ':'
[ERROR] Line 10: mismatched input '`' expecting ':'
[ERROR] Line 10: mismatched input '`' expecting ':'
[ERROR] Line 10: mismatched input 'never' expecting ':'
[ERROR] Line 10: mismatched input 'reached' expecting ':'
[ERROR] Line 10: mismatched input 'or' expecting ':'
[ERROR] Line 10: mismatched input 'the' expecting ':'
[ERROR] Line 10: mismatched input 'state' expecting ':'
[ERROR] Line 10: mismatched input 'machine' expecting ':'
[ERROR] Line 10: mismatched input 'deadlock' expecting ':'
[ERROR] Line 10: mismatched input '.' expecting ':'
[ERROR] Line 11: mismatched input 'Fix' expecting ':'
[ERROR] Line 11: mismatched input 'for' expecting ':'
[ERROR] Line 11: mismatched input '`' expecting ':'
[ERROR] Line 11: mismatched input '.' expecting ':'
[ERROR] Line 11: mismatched input '`' expecting ':'
[ERROR] Line 11: mismatched input 'queries' expecting ':'
[ERROR] Line 11: mismatched input 'reference' expecting ':'
[ERROR] Line 11: mismatched input '`' expecting ':'
[ERROR] Line 11: mismatched input '.' expecting ':'
[ERROR] Line 11: mismatched input '`' expecting ':'
[ERROR] Line 11: mismatched input 'implies' expecting ':'
[ERROR] Line 11: mismatched input 'a' expecting ':'
[ERROR] Line 11: mismatched input 'conclusion' expecting ':'
[ERROR] Line 11: mismatched input '.' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input '`' expecting ':'
[ERROR] Line 11: mismatched input '>' expecting ':'
[ERROR] Line 11: mismatched input 'of' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'EBNF' expecting ':'
[ERROR] Line 11: mismatched input 'was' expecting ':'
[ERROR] Line 11: mismatched input 'not' expecting ':'
[ERROR] Line 11: mismatched input 'allowed' expecting ':'
[ERROR] Line 11: mismatched input 'in' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input '"Strictly Forbidden"' expecting ':'
[ERROR] Line 11: mismatched input '"No markdown fences"' expecting ':'
[ERROR] Line 11: mismatched input 'constraint' expecting ':'
[ERROR] Line 11: mismatched input '(' expecting ':'
[ERROR] Line 11: mismatched input 'output' expecting ':'
[ERROR] Line 11: mismatched input 'structure' expecting ':'
[ERROR] Line 11: mismatched input 'says' expecting ':'
[ERROR] Line 11: mismatched input '"Plain text only"' expecting ':'
[ERROR] Line 11: mismatched input 'implying' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'file' expecting ':'
[ERROR] Line 11: mismatched input 'content' expecting ':'
[ERROR] Line 11: mismatched input ')' expecting ':'
[ERROR] Line 11: mismatched input 'must' expecting ':'
[ERROR] Line 11: mismatched input 'ensure' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input '`' expecting ':'
[ERROR] Line 11: mismatched input '`' expecting ':'
[ERROR] Line 11: mismatched input 'is' expecting ':'
[ERROR] Line 11: mismatched input 'effectively' expecting ':'
[ERROR] Line 11: mismatched input 'reached' expecting ':'
[ERROR] Line 11: mismatched input '.' expecting ':'
[ERROR] Line 12: mismatched input 'probable' expecting ':'
[ERROR] Line 12: mismatched input 'cause' expecting ':'
[ERROR] Line 12: mismatched input 'of' expecting ':'
[ERROR] Line 12: mismatched input 'Time' expecting ':'
[ERROR] Line 12: mismatched input '-' expecting ':'
[ERROR] Line 12: extraneous input '*' expecting ':'
[ERROR] Line 12: required (...)+ loop did not match anything at input 'The'
[ERROR] Line 12: mismatched input 'robot' expecting ':'
[ERROR] Line 12: mismatched input 'might' expecting ':'
[ERROR] Line 12: mismatched input 'be' expecting ':'
[ERROR] Line 12: mismatched input 'waiting' expecting ':'
[ERROR] Line 12: mismatched input 'at' expecting ':'
[ERROR] Line 12: mismatched input 'step' expecting ':'
[ERROR] Line 12: mismatched input '2' expecting ':'
[ERROR] Line 12: mismatched input '`' expecting ':'
[ERROR] Line 12: mismatched input 'a' expecting ':'
[ERROR] Line 12: mismatched input 'resource' expecting ':'
[ERROR] Line 12: mismatched input 'that' expecting ':'
[ERROR] Line 12: mismatched input 'isn' expecting ':'
[ERROR] Line 12: mismatched input ''t arriving, or the verification waits for the robot to finish, but if the robot finishes too fast or gets stuck, it aborts.\n    *   *Constraint Check*: `Scoping` and `Distance`. `kitchen` is valid. `coffee` is valid.\n    *   *Resolution*: I will add a `moveTo` back to `kitchen` at the end of the sequence to close the loop explicitly, or rely on the fact that in UPPAAL, a finished sequence implies readiness for the next. However, to ensure the query `simulate[<=700]...` doesn'' expecting ':'
[ERROR] Line 14: mismatched input 'abort' expecting ':'
[ERROR] Line 14: mismatched input ',' expecting ':'
[ERROR] Line 14: mismatched input 'need' expecting ':'
[ERROR] Line 14: mismatched input 'to' expecting ':'
[ERROR] Line 14: mismatched input 'ensure' expecting ':'
[ERROR] Line 14: mismatched input 'the' expecting ':'
[ERROR] Line 14: mismatched input 'robot' expecting ':'
[ERROR] Line 14: mismatched input 'doesn' expecting ':'
[ERROR] Line 14: mismatched input ''t vanish. The "Time-lock" error specifically suggests the simulation cannot proceed forward or backward.\n    *   *Simplest Valid Fix*: Add a transition from Step 4 back to Step 1 using `1-3`? No, `1-4` means sync start 1, start 2, 3, end 4.\n    *   Let'' expecting ':'
[ERROR] Line 16: mismatched input 'look' expecting ':'
[ERROR] Line 16: mismatched input 'at' expecting ':'
[ERROR] Line 16: mismatched input '`' expecting ':'
[ERROR] Line 16: mismatched input '1' expecting ':'
[ERROR] Line 16: mismatched input '[' expecting ':'
[ERROR] Line 16: mismatched input '.' expecting ':'
[ERROR] Line 16: mismatched input '.' expecting ':'
[ERROR] Line 16: mismatched input '.' expecting ':'
[ERROR] Line 16: mismatched input 'query' expecting ':'
[ERROR] Line 16: mismatched input 'lists' expecting ':'
[ERROR] Line 16: mismatched input 'specific' expecting ':'
[ERROR] Line 16: mismatched input 'synchronization' expecting ':'
[ERROR] Line 16: mismatched input 'start' expecting ':'
[ERROR] Line 16: mismatched input '/' expecting ':'
[ERROR] Line 16: mismatched input 'points' expecting ':'
[ERROR] Line 16: mismatched input '.' expecting ':'
[ERROR] Line 16: mismatched input 'the' expecting ':'
[ERROR] Line 16: mismatched input 'model' expecting ':'
[ERROR] Line 16: mismatched input 'doesn' expecting ':'
[ERROR] Line 16: mismatched character '<EOF>' expecting '''
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
