Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER0_20260416_225804.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 8: mismatched input 'prepared' expecting ':'
[ERROR] Line 8: mismatched input ')' expecting ':'
[ERROR] Line 9: mismatched input '(' expecting ':'
[ERROR] Line 9: mismatched input 'to' expecting ':'
[ERROR] Line 9: mismatched input 'whom' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input 'coffee' expecting ':'
[ERROR] Line 9: mismatched input 'is' expecting ':'
[ERROR] Line 9: mismatched input 'delivered' expecting ':'
[ERROR] Line 9: mismatched input ')' expecting ':'
[ERROR] Line 11: mismatched input ',' expecting ':'
[ERROR] Line 11: required (...)+ loop did not match anything at input 'the'
[ERROR] Line 11: mismatched input 'scenario' expecting ':'
[ERROR] Line 11: mismatched input 'says' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'robot' expecting ':'
[ERROR] Line 11: mismatched input 'delivers' expecting ':'
[ERROR] Line 11: mismatched input 'coffee' expecting ':'
[ERROR] Line 11: mismatched input 'to' expecting ':'
[ERROR] Line 11: mismatched input 'employees' expecting ':'
[ERROR] Line 11: mismatched input '.' expecting ':'
[ERROR] Line 11: mismatched input 'we' expecting ':'
[ERROR] Line 11: mismatched input 'don' expecting ':'
[ERROR] Line 11: mismatched input ''t have a specific coffee resource? \n    We need to define:\n      - Resources: coffee (the resource to be delivered)\n      - Locations: coffee machine (a place), and the employees'' expecting ':'
[ERROR] Line 14: mismatched input '(' expecting ':'
[ERROR] Line 14: mismatched input ''ll call them "Employee1", "Employee2", etc. but note: the scenario doesn'' expecting ':'
[ERROR] Line 14: mismatched input 'specify' expecting ':'
[ERROR] Line 14: mismatched input 'multiple' expecting ':'
[ERROR] Line 14: mismatched input 'employees' expecting ':'
[ERROR] Line 14: mismatched input ')' expecting ':'
[ERROR] Line 16: mismatched input 'the' expecting ':'
[ERROR] Line 16: extraneous input 'problem' expecting ':'
[ERROR] Line 16: required (...)+ loop did not match anything at input 'in'
[ERROR] Line 16: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 16: mismatched input ',' expecting ':'
[ERROR] Line 16: mismatched input 'must' expecting ':'
[ERROR] Line 16: mismatched input 'declare' expecting ':'
[ERROR] Line 16: mismatched input 'all' expecting ':'
[ERROR] Line 16: mismatched input ',' expecting ':'
[ERROR] Line 16: mismatched input ',' expecting ':'
[ERROR] Line 16: mismatched input ',' expecting ':'
[ERROR] Line 16: mismatched input ',' expecting ':'
[ERROR] Line 16: mismatched input 'in' expecting ':'
[ERROR] Line 16: mismatched input 'the' expecting ':'
[ERROR] Line 16: mismatched input 'Pattern' expecting ':'
[ERROR] Line 16: mismatched input 'header' expecting ':'
[ERROR] Line 16: mismatched input '.' expecting ':'
[ERROR] Line 18: mismatched input 'are' expecting ':'
[ERROR] Line 18: mismatched input 'told' expecting ':'
[ERROR] Line 18: mismatched input 'the' expecting ':'
[ERROR] Line 18: mismatched input 'robot' expecting ':'
[ERROR] Line 18: extraneous input 'does' expecting ':'
[ERROR] Line 19: required (...)+ loop did not match anything at input 'a'
[ERROR] Line 19: mismatched input '.' expecting ':'
[ERROR] Line 19: mismatched input 'the' expecting ':'
[ERROR] Line 19: mismatched input 'coffee' expecting ':'
[ERROR] Line 19: mismatched input 'machine' expecting ':'
[ERROR] Line 19: mismatched input '(' expecting ':'
[ERROR] Line 19: mismatched input 'it' expecting ':'
[ERROR] Line 19: mismatched input 'moves' expecting ':'
[ERROR] Line 19: mismatched input 'to' expecting ':'
[ERROR] Line 19: mismatched input 'the' expecting ':'
[ERROR] Line 19: mismatched input 'coffee' expecting ':'
[ERROR] Line 19: mismatched input 'machine' expecting ':'
[ERROR] Line 19: mismatched input 'location' expecting ':'
[ERROR] Line 19: mismatched input ')' expecting ':'
[ERROR] Line 20: mismatched input '.' expecting ':'
[ERROR] Line 20: mismatched input 'the' expecting ':'
[ERROR] Line 20: mismatched input 'coffee' expecting ':'
[ERROR] Line 20: mismatched input 'machine' expecting ':'
[ERROR] Line 20: mismatched input 'to' expecting ':'
[ERROR] Line 20: mismatched input 'prepare' expecting ':'
[ERROR] Line 20: mismatched input 'the' expecting ':'
[ERROR] Line 20: mismatched input 'coffee' expecting ':'
[ERROR] Line 20: mismatched input '(' expecting ':'
[ERROR] Line 20: mismatched input 'action' expecting ':'
[ERROR] Line 20: mismatched input 'is' expecting ':'
[ERROR] Line 20: mismatched input 'not' expecting ':'
[ERROR] Line 20: mismatched input 'directly' expecting ':'
[ERROR] Line 20: mismatched input 'in' expecting ':'
[ERROR] Line 20: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 20: mismatched input '.' expecting ':'
[ERROR] Line 20: mismatched input 'have' expecting ':'
[ERROR] Line 20: mismatched input 'to' expecting ':'
[ERROR] Line 20: mismatched input 'abstract' expecting ':'
[ERROR] Line 20: mismatched input 'it' expecting ':'
[ERROR] Line 20: mismatched input '.' expecting ':'
[ERROR] Line 20: mismatched input 'can' expecting ':'
[ERROR] Line 20: mismatched input 'we' expecting ':'
[ERROR] Line 20: mismatched input 'do' expecting ':'
[ERROR] Line 20: mismatched input '?' expecting ':'
[ERROR] Line 21: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 21: mismatched input 'actions' expecting ':'
[ERROR] Line 21: mismatched input 'do' expecting ':'
[ERROR] Line 21: mismatched input 'not' expecting ':'
[ERROR] Line 21: mismatched input 'have' expecting ':'
[ERROR] Line 21: mismatched input '"use"' expecting ':'
[ERROR] Line 21: mismatched input '"prepare"' expecting ':'
[ERROR] Line 21: mismatched input 'have' expecting ':'
[ERROR] Line 21: mismatched input '"fetch"' expecting ':'
[ERROR] Line 21: mismatched input '.' expecting ':'
[ERROR] Line 22: mismatched input ''s consider: preparing coffee might be done by the robot without the human? Actually, the robot is using the coffee machine. \n          So we might model that the robot "fetches" coffee from the machine? But note: the coffee machine is a resource? \n        - Alternatively, we can interpret: \n            Step 1: robot moves to the coffee machine location.\n            Step 2: then the robot picks up the coffee (if the coffee machine produces coffee, then we assume the coffee is produced and then the robot picks it up?).\n\n        However, note the problem: "uses the coffee machine to prepare the coffee". This implies that the coffee machine is a tool and the robot uses it to create coffee.\n\n    But wait, LIRAs does not have an action for preparing. We must map to the closest valid action.\n\n    Let'' expecting ':'
[ERROR] Line 32: mismatched input 'think' expecting ':'
[ERROR] Line 32: mismatched input 'of' expecting ':'
[ERROR] Line 32: mismatched input 'what' expecting ':'
[ERROR] Line 32: mismatched input 'the' expecting ':'
[ERROR] Line 32: mismatched input 'robot' expecting ':'
[ERROR] Line 32: mismatched input 'does' expecting ':'
[ERROR] Line 32: mismatched input 'after' expecting ':'
[ERROR] Line 32: mismatched input 'reaching' expecting ':'
[ERROR] Line 32: mismatched input 'the' expecting ':'
[ERROR] Line 32: mismatched input 'coffee' expecting ':'
[ERROR] Line 32: extraneous input 'machine' expecting ':'
[ERROR] Line 33: required (...)+ loop did not match anything at input '-'
[ERROR] Line 33: mismatched input 'robot' expecting ':'
[ERROR] Line 33: mismatched input 'might' expecting ':'
[ERROR] Line 33: mismatched input '"fetch"' expecting ':'
[ERROR] Line 33: mismatched input 'coffee' expecting ':'
[ERROR] Line 33: mismatched input 'from' expecting ':'
[ERROR] Line 33: mismatched input 'the' expecting ':'
[ERROR] Line 33: mismatched input 'machine' expecting ':'
[ERROR] Line 33: mismatched input '?' expecting ':'
[ERROR] Line 33: mismatched input 'that' expecting ':'
[ERROR] Line 33: mismatched input 'seems' expecting ':'
[ERROR] Line 33: mismatched input 'odd' expecting ':'
[ERROR] Line 33: mismatched input 'because' expecting ':'
[ERROR] Line 33: mismatched input 'coffee' expecting ':'
[ERROR] Line 33: mismatched input 'is' expecting ':'
[ERROR] Line 33: mismatched input 'prepared' expecting ':'
[ERROR] Line 33: mismatched input 'at' expecting ':'
[ERROR] Line 33: mismatched input 'the' expecting ':'
[ERROR] Line 33: mismatched input 'machine' expecting ':'
[ERROR] Line 33: mismatched input '.' expecting ':'
[ERROR] Line 35: mismatched input ',' expecting ':'
[ERROR] Line 35: mismatched input 'can' expecting ':'
[ERROR] Line 35: mismatched input 'consider' expecting ':'
[ERROR] Line 35: mismatched input 'that' expecting ':'
[ERROR] Line 35: mismatched input 'the' expecting ':'
[ERROR] Line 35: mismatched input 'coffee' expecting ':'
[ERROR] Line 35: mismatched input 'machine' expecting ':'
[ERROR] Line 35: mismatched input 'is' expecting ':'
[ERROR] Line 35: mismatched input 'a' expecting ':'
[ERROR] Line 35: mismatched input 'location' expecting ':'
[ERROR] Line 35: mismatched input 'that' expecting ':'
[ERROR] Line 35: mismatched input 'has' expecting ':'
[ERROR] Line 35: mismatched input 'coffee' expecting ':'
[ERROR] Line 35: mismatched input 'resources' expecting ':'
[ERROR] Line 35: mismatched input '?' expecting ':'
[ERROR] Line 37: mismatched input 'the' expecting ':'
[ERROR] Line 37: mismatched input 'constraints' expecting ':'
[ERROR] Line 37: mismatched input ',' expecting ':'
[ERROR] Line 37: mismatched input 'have' expecting ':'
[ERROR] Line 37: mismatched input 'to' expecting ':'
[ERROR] Line 37: mismatched input 'abstract' expecting ':'
[ERROR] Line 37: mismatched input '.' expecting ':'
[ERROR] Line 40: required (...)+ loop did not match anything at input 'Option'
[ERROR] Line 40: extraneous input 'A' expecting ':'
[ERROR] Line 40: required (...)+ loop did not match anything at input 'The'
[ERROR] Line 40: mismatched input 'coffee' expecting ':'
[ERROR] Line 40: mismatched input 'machine' expecting ':'
[ERROR] Line 40: mismatched input 'is' expecting ':'
[ERROR] Line 40: mismatched input 'a' expecting ':'
[ERROR] Line 40: mismatched input 'resource' expecting ':'
[ERROR] Line 40: mismatched input 'location' expecting ':'
[ERROR] Line 40: mismatched input '?' expecting ':'
[ERROR] Line 40: mismatched input 'in' expecting ':'
[ERROR] Line 40: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 40: mismatched input ',' expecting ':'
[ERROR] Line 40: mismatched input 'are' expecting ':'
[ERROR] Line 40: mismatched input 'abstract' expecting ':'
[ERROR] Line 40: mismatched input 'entities' expecting ':'
[ERROR] Line 40: mismatched input '(' expecting ':'
[ERROR] Line 40: mismatched input '"Coffee"' expecting ':'
[ERROR] Line 40: mismatched input '.' expecting ':'
[ERROR] Line 40: mismatched input 'locations' expecting ':'
[ERROR] Line 40: mismatched input 'are' expecting ':'
[ERROR] Line 40: mismatched input 'places' expecting ':'
[ERROR] Line 40: mismatched input '.' expecting ':'
[ERROR] Line 42: mismatched input 'about' expecting ':'
[ERROR] Line 42: mismatched input 'we' expecting ':'
[ERROR] Line 42: extraneous input 'define' expecting ':'
[ERROR] Line 43: required (...)+ loop did not match anything at input '-'
[ERROR] Line 43: required (...)+ loop did not match anything at input '"Coffee"'
[ERROR] Line 43: mismatched input 'coffee' expecting ':'
[ERROR] Line 43: mismatched input 'being' expecting ':'
[ERROR] Line 43: mismatched input 'delivered' expecting ':'
[ERROR] Line 43: mismatched input ')' expecting ':'
[ERROR] Line 44: required (...)+ loop did not match anything at input '"CoffeeMachine"'
[ERROR] Line 44: mismatched input 'place' expecting ':'
[ERROR] Line 44: mismatched input 'where' expecting ':'
[ERROR] Line 44: mismatched input 'coffee' expecting ':'
[ERROR] Line 44: mismatched input 'is' expecting ':'
[ERROR] Line 44: mismatched input 'produced' expecting ':'
[ERROR] Line 44: mismatched input ')' expecting ':'
[ERROR] Line 45: mismatched input 'robot' expecting ':'
[ERROR] Line 45: mismatched input 'is' expecting ':'
[ERROR] Line 45: mismatched input 'the' expecting ':'
[ERROR] Line 45: mismatched input 'agent' expecting ':'
[ERROR] Line 45: mismatched input '(' expecting ':'
[ERROR] Line 45: mismatched input ''ll call it "Robot1")\n\n    Steps:\n      1. Robot1 moves to the CoffeeMachine location.\n      2. Then, the robot "fetches" coffee? But note: the coffee machine produces coffee. So step 2 is "fetch" from the coffee machine? \n         However, the LIRAs grammar says:\n             <Action> includes: '' expecting ':'
[ERROR] Line 62: mismatched input 'model' expecting ':'
[ERROR] Line 62: mismatched input 'the' expecting ':'
[ERROR] Line 62: mismatched input 'preparation' expecting ':'
[ERROR] Line 62: mismatched input 'as' expecting ':'
[ERROR] Line 62: mismatched input 'an' expecting ':'
[ERROR] Line 62: mismatched input 'action' expecting ':'
[ERROR] Line 62: mismatched input '?' expecting ':'
[ERROR] Line 63: mismatched input ',' expecting ':'
[ERROR] Line 63: mismatched input 'can' expecting ':'
[ERROR] Line 63: mismatched input 'assume' expecting ':'
[ERROR] Line 63: mismatched input 'that' expecting ':'
[ERROR] Line 63: mismatched input 'the' expecting ':'
[ERROR] Line 63: mismatched input 'coffee' expecting ':'
[ERROR] Line 63: mismatched input 'machine' expecting ':'
[ERROR] Line 63: mismatched input 'is' expecting ':'
[ERROR] Line 63: mismatched input 'a' expecting ':'
[ERROR] Line 63: mismatched input 'resource' expecting ':'
[ERROR] Line 63: mismatched input 'that' expecting ':'
[ERROR] Line 63: mismatched input 'the' expecting ':'
[ERROR] Line 63: mismatched input 'robot' expecting ':'
[ERROR] Line 63: mismatched input '"uses"' expecting ':'
[ERROR] Line 63: mismatched input 'produce' expecting ':'
[ERROR] Line 63: mismatched input 'coffee' expecting ':'
[ERROR] Line 63: mismatched input '?' expecting ':'
[ERROR] Line 63: mismatched input 'that' expecting ':'
[ERROR] Line 63: mismatched input ''s not standard.\n\n    Given the constraints of the problem (NEVER invent custom actions), we must map to one of the existing actions.\n\n    Important: In the scenario, the coffee is being prepared by the coffee machine. So we can interpret that after the robot moves to the coffee machine, it "picks up a coffee" (but the coffee is not physical until prepared). \n\n    However, the problem states: "the robot reaches the coffee machine, uses the coffee machine to prepare the coffee, and delivers it to the employees".\n\n    Let'' expecting ':'
[ERROR] Line 71: mismatched input 'break' expecting ':'
[ERROR] Line 71: mismatched input 'it' expecting ':'
[ERROR] Line 71: mismatched input 'into' expecting ':'
[ERROR] Line 71: mismatched input 'steps' expecting ':'
[ERROR] Line 71: mismatched input 'that' expecting ':'
[ERROR] Line 71: mismatched input 'we' expecting ':'
[ERROR] Line 71: mismatched input 'can' expecting ':'
[ERROR] Line 71: mismatched input 'model' expecting ':'
[ERROR] Line 71: mismatched input 'in' expecting ':'
[ERROR] Line 71: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 71: mismatched input 'without' expecting ':'
[ERROR] Line 71: extraneous input 'inventing' expecting ':'
[ERROR] Line 73: required (...)+ loop did not match anything at input 'Step'
[ERROR] Line 73: extraneous input '1' expecting ':'
[ERROR] Line 73: required (...)+ loop did not match anything at input 'robot'
[ERROR] Line 73: mismatched input 'moves' expecting ':'
[ERROR] Line 73: mismatched input 'to' expecting ':'
[ERROR] Line 73: mismatched input 'CoffeeMachine' expecting ':'
[ERROR] Line 73: mismatched input '.' expecting ':'
[ERROR] Line 74: extraneous input '2' expecting ':'
[ERROR] Line 74: required (...)+ loop did not match anything at input 'robot'
[ERROR] Line 74: mismatched input 'prepares' expecting ':'
[ERROR] Line 74: mismatched input 'coffee' expecting ':'
[ERROR] Line 74: mismatched input '(' expecting ':'
[ERROR] Line 74: mismatched input 'step' expecting ':'
[ERROR] Line 74: mismatched input 'is' expecting ':'
[ERROR] Line 74: mismatched input 'not' expecting ':'
[ERROR] Line 74: mismatched input 'directly' expecting ':'
[ERROR] Line 74: mismatched input 'available' expecting ':'
[ERROR] Line 74: mismatched input ')' expecting ':'
[ERROR] Line 74: mismatched input 'have' expecting ':'
[ERROR] Line 74: mismatched input 'to' expecting ':'
[ERROR] Line 74: mismatched input 'abstract' expecting ':'
[ERROR] Line 74: mismatched input 'to' expecting ':'
[ERROR] Line 74: mismatched input 'the' expecting ':'
[ERROR] Line 74: mismatched input 'next' expecting ':'
[ERROR] Line 74: mismatched input 'best' expecting ':'
[ERROR] Line 74: mismatched input 'thing' expecting ':'
[ERROR] Line 74: mismatched input '.' expecting ':'
[ERROR] Line 76: mismatched input 'can' expecting ':'
[ERROR] Line 76: mismatched input 'we' expecting ':'
[ERROR] Line 76: mismatched input 'do' expecting ':'
[ERROR] Line 76: mismatched input '?' expecting ':'
[ERROR] Line 77: mismatched input 'can' expecting ':'
[ERROR] Line 77: mismatched input 'model' expecting ':'
[ERROR] Line 77: mismatched input 'that' expecting ':'
[ERROR] Line 77: mismatched input 'the' expecting ':'
[ERROR] Line 77: mismatched input 'coffee' expecting ':'
[ERROR] Line 77: mismatched input 'machine' expecting ':'
[ERROR] Line 77: mismatched input 'is' expecting ':'
[ERROR] Line 77: mismatched input 'a' expecting ':'
[ERROR] Line 77: mismatched input 'location' expecting ':'
[ERROR] Line 77: mismatched input 'that' expecting ':'
[ERROR] Line 77: mismatched input ',' expecting ':'
[ERROR] Line 77: mismatched input 'the' expecting ':'
[ERROR] Line 77: mismatched input 'robot' expecting ':'
[ERROR] Line 77: mismatched input 'is' expecting ':'
[ERROR] Line 77: mismatched input 'there' expecting ':'
[ERROR] Line 77: mismatched input ',' expecting ':'
[ERROR] Line 77: mismatched input 'coffee' expecting ':'
[ERROR] Line 77: mismatched input '.' expecting ':'
[ERROR] Line 77: mismatched input 'the' expecting ':'
[ERROR] Line 77: mismatched input 'robot' expecting ':'
[ERROR] Line 77: mismatched input 'fetches' expecting ':'
[ERROR] Line 77: mismatched input 'coffee' expecting ':'
[ERROR] Line 77: mismatched input 'from' expecting ':'
[ERROR] Line 77: mismatched input 'that' expecting ':'
[ERROR] Line 77: mismatched input 'location' expecting ':'
[ERROR] Line 77: mismatched input '?' expecting ':'
[ERROR] Line 78: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 78: mismatched input 'doesn' expecting ':'
[ERROR] Line 78: mismatched input ''t have an action for "produce". \n\n    After careful thought: \n        The LIRAs actions do not include "prepare". The only actions that involve resources are:\n          - fetch: to get a resource from a location? (But the grammar says <Resource> for fetch, not location)\n          - pick: similar to fetch but for resources the robot has? \n          - deliver: to give a resource to a location or agent?\n          - leave: to leave a resource at a location? \n\n        The problem is that we don'' expecting ':'
[ERROR] Line 87: mismatched input 'have' expecting ':'
[ERROR] Line 87: mismatched input 'a' expecting ':'
[ERROR] Line 87: mismatched input 'way' expecting ':'
[ERROR] Line 87: mismatched input 'to' expecting ':'
[ERROR] Line 87: mismatched input 'say' expecting ':'
[ERROR] Line 87: mismatched input '"use machine to produce"' expecting ':'
[ERROR] Line 89: extraneous input 'approach' expecting ':'
[ERROR] Line 90: required (...)+ loop did not match anything at input 'We'
[ERROR] Line 90: mismatched input 'assume' expecting ':'
[ERROR] Line 90: mismatched input 'that' expecting ':'
[ERROR] Line 90: mismatched input 'the' expecting ':'
[ERROR] Line 90: mismatched input 'coffee' expecting ':'
[ERROR] Line 90: mismatched input 'machine' expecting ':'
[ERROR] Line 90: mismatched input 'is' expecting ':'
[ERROR] Line 90: mismatched input 'a' expecting ':'
[ERROR] Line 90: mismatched input 'resource' expecting ':'
[ERROR] Line 90: mismatched input 'that' expecting ':'
[ERROR] Line 90: mismatched input 'the' expecting ':'
[ERROR] Line 90: mismatched input 'robot' expecting ':'
[ERROR] Line 90: mismatched input 'uses' expecting ':'
[ERROR] Line 90: mismatched input 'to' expecting ':'
[ERROR] Line 90: mismatched input 'produce' expecting ':'
[ERROR] Line 90: mismatched input 'coffee' expecting ':'
[ERROR] Line 90: mismatched input '?' expecting ':'
[ERROR] Line 90: mismatched input 'that' expecting ':'
[ERROR] Line 90: mismatched input ''s not the case: the coffee machine is a tool.\n\n    Given the time, we have to make a sensible abstraction:\n\n        We'' expecting ':'
[ERROR] Line 94: extraneous input 'define' expecting ':'
[ERROR] Line 95: required (...)+ loop did not match anything at input '-'
[ERROR] Line 95: required (...)+ loop did not match anything at input '"CoffeeMachine"'
[ERROR] Line 95: mismatched input 'the' expecting ':'
[ERROR] Line 95: mismatched input 'scenario' expecting ':'
[ERROR] Line 95: mismatched input 'says' expecting ':'
[ERROR] Line 95: mismatched input '"employees"' expecting ':'
[ERROR] Line 95: mismatched input ',' expecting ':'
[ERROR] Line 95: mismatched input 'we' expecting ':'
[ERROR] Line 95: mismatched input 'don' expecting ':'
[ERROR] Line 95: mismatched input ''t know how many? We'' expecting ':'
[ERROR] Line 95: mismatched input 'pick' expecting ':'
[ERROR] Line 95: mismatched input 'for' expecting ':'
[ERROR] Line 95: extraneous input 'simplicity' expecting ':'
[ERROR] Line 95: required (...)+ loop did not match anything at input 'Employee1'
[ERROR] Line 95: mismatched input ')' expecting ':'
[ERROR] Line 97: mismatched input 'for' expecting ':'
[ERROR] Line 97: mismatched input 'the' expecting ':'
[ERROR] Line 97: mismatched input 'robot' expecting ':'
[ERROR] Line 97: mismatched input '(' expecting ':'
[ERROR] Line 97: mismatched input 'employee' expecting ':'
[ERROR] Line 97: extraneous input ')' expecting ':'
[ERROR] Line 99: required (...)+ loop did not match anything at input '1'
[ERROR] Line 100: mismatched input '2' expecting ':'
[ERROR] Line 100: mismatched input ',' expecting ':'
[ERROR] Line 100: mismatched input 'robot' expecting ':'
[ERROR] Line 100: mismatched input '"picks"' expecting ':'
[ERROR] Line 100: mismatched input '?' expecting ':'
[ERROR] Line 100: mismatched input 'the' expecting ':'
[ERROR] Line 100: mismatched input 'coffee' expecting ':'
[ERROR] Line 100: mismatched input 'isn' expecting ':'
[ERROR] Line 100: mismatched input ''t there yet. However, the coffee machine produces coffee when the robot is at it. \n             We can model: after moving to CoffeeMachine, the robot "fetches" coffee (which is produced by the machine). So step 2: fetch Coffee (the resource coffee)\n\n        But note: the resource "Coffee" must be defined.\n\n        3. Then the robot "deliver" the coffee to Employee1.\n\n    However, the problem says: "the robot delivers it to the employees". So we deliver to one employee? We'' expecting ':'
[ERROR] Line 107: mismatched input 'do' expecting ':'
[ERROR] Line 107: mismatched input 'one' expecting ':'
[ERROR] Line 107: mismatched input 'employee' expecting ':'
[ERROR] Line 107: mismatched input '.' expecting ':'
[ERROR] Line 109: mismatched input ''s design the minimal model:\n\n    Pattern Name: We choose "CoffeeDelivery"\n\n    Pattern header:\n\n        We need to declare:\n          - Agents: Robot1 (the robot that does the work)\n          - Humans: Employee1 (the employee to deliver to)\n          - Robots: Robot1\n          - Locations: CoffeeMachine, Employee1 (but note: Employee1 is a human, so we have a location for where the employee is? Actually, the scenario says "deliver to employees", so we assume there is a location for the employee'' expecting ':'
[ERROR] Line 119: mismatched input 'desk' expecting ':'
[ERROR] Line 119: mismatched input '?' expecting ':'
[ERROR] Line 121: mismatched input ',' expecting ':'
[ERROR] Line 121: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 121: mismatched input ',' expecting ':'
[ERROR] Line 121: extraneous input 'have' expecting ':'
[ERROR] Line 122: required (...)+ loop did not match anything at input '-'
[ERROR] Line 122: required (...)+ loop did not match anything at input 'are'
[ERROR] Line 122: mismatched input 'the' expecting ':'
[ERROR] Line 122: mismatched input 'places' expecting ':'
[ERROR] Line 122: mismatched input 'in' expecting ':'
[ERROR] Line 122: mismatched input 'the' expecting ':'
[ERROR] Line 122: mismatched input 'building' expecting ':'
[ERROR] Line 122: mismatched input '(' expecting ':'
[ERROR] Line 122: mismatched input 'CoffeeMachine' expecting ':'
[ERROR] Line 122: mismatched input ',' expecting ':'
[ERROR] Line 122: mismatched input 'for' expecting ':'
[ERROR] Line 122: mismatched input 'Employee1' expecting ':'
[ERROR] Line 122: mismatched input ',' expecting ':'
[ERROR] Line 122: mismatched input '.' expecting ':'
[ERROR] Line 123: required (...)+ loop did not match anything at input 'are'
[ERROR] Line 123: mismatched input 'the' expecting ':'
[ERROR] Line 123: mismatched input 'people' expecting ':'
[ERROR] Line 123: mismatched input 'at' expecting ':'
[ERROR] Line 123: mismatched input 'those' expecting ':'
[ERROR] Line 123: mismatched input 'locations' expecting ':'
[ERROR] Line 123: mismatched input '?' expecting ':'
[ERROR] Line 125: mismatched input 'the' expecting ':'
[ERROR] Line 125: mismatched input 'system' expecting ':'
[ERROR] Line 125: extraneous input 'works' expecting ':'
[ERROR] Line 126: required (...)+ loop did not match anything at input '-'
[ERROR] Line 126: mismatched input 'robot' expecting ':'
[ERROR] Line 126: mismatched input 'moves' expecting ':'
[ERROR] Line 126: mismatched input 'to' expecting ':'
[ERROR] Line 126: mismatched input 'a' expecting ':'
[ERROR] Line 126: mismatched input 'location' expecting ':'
[ERROR] Line 126: mismatched input '(' expecting ':'
[ERROR] Line 126: mismatched input '.' expecting ':'
[ERROR] Line 126: mismatched input '.' expecting ':'
[ERROR] Line 126: mismatched input ')' expecting ':'
[ERROR] Line 127: mismatched input 'the' expecting ':'
[ERROR] Line 127: mismatched input 'robot' expecting ':'
[ERROR] Line 127: mismatched input 'fetches' expecting ':'
[ERROR] Line 127: mismatched input 'a' expecting ':'
[ERROR] Line 127: mismatched input 'coffee' expecting ':'
[ERROR] Line 127: mismatched input 'resource' expecting ':'
[ERROR] Line 127: mismatched input '(' expecting ':'
[ERROR] Line 127: mismatched input 'is' expecting ':'
[ERROR] Line 127: mismatched input 'produced' expecting ':'
[ERROR] Line 127: mismatched input 'at' expecting ':'
