Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER5_20260416_230120.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 3: mismatched input 'like' expecting ':'
[ERROR] Line 3: mismatched input '"CoffeeDelivery"' expecting ':'
[ERROR] Line 3: mismatched input '"Bot"' expecting ':'
[ERROR] Line 3: mismatched input 'the' expecting ':'
[ERROR] Line 3: mismatched input 'error' expecting ':'
[ERROR] Line 3: mismatched input 'mentions' expecting ':'
[ERROR] Line 3: mismatched input '"are"' expecting ':'
[ERROR] Line 3: mismatched input 'isn' expecting ':'
[ERROR] Line 3: mismatched input ''t in any of those pattern names. \n\nWait a minute! The error message might not be about the actual content of the file, but rather about the compiler'' expecting ':'
[ERROR] Line 5: mismatched input 'internal' expecting ':'
[ERROR] Line 5: mismatched input 'state' expecting ':'
[ERROR] Line 5: mismatched input '.' expecting ':'
[ERROR] Line 5: mismatched input 'Xtext' expecting ':'
[ERROR] Line 5: mismatched input ',' expecting ':'
[ERROR] Line 5: mismatched input 'errors' expecting ':'
[ERROR] Line 5: mismatched input 'are' expecting ':'
[ERROR] Line 5: mismatched input 'reported' expecting ':'
[ERROR] Line 5: mismatched input 'for' expecting ':'
[ERROR] Line 5: mismatched input 'tokens' expecting ':'
[ERROR] Line 5: mismatched input 'that' expecting ':'
[ERROR] Line 5: mismatched input 'are' expecting ':'
[ERROR] Line 5: mismatched input 'part' expecting ':'
[ERROR] Line 5: mismatched input 'of' expecting ':'
[ERROR] Line 5: mismatched input 'the' expecting ':'
[ERROR] Line 5: mismatched input 'parser' expecting ':'
[ERROR] Line 5: mismatched input ''s context, not the actual file content. \n\nThe critical insight: The problem says "The LIRAs Xtext compiler strictly prohibits spaces at the beginning of a line". But the error mentions "are" - which is a string that could appear in a comment or a previous line. \n\nBut the user'' expecting ':'
[ERROR] Line 9: mismatched input 'instruction' expecting ':'
[ERROR] Line 9: extraneous input 'says' expecting ':'
[ERROR] Line 9: required (...)+ loop did not match anything at input '"Output ONLY the completely corrected LIRAs code"'
[ERROR] Line 9: mismatched input 'I' expecting ':'
[ERROR] Line 9: mismatched input 'need' expecting ':'
[ERROR] Line 9: mismatched input 'to' expecting ':'
[ERROR] Line 9: mismatched input 'make' expecting ':'
[ERROR] Line 9: mismatched input 'sure' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input 'code' expecting ':'
[ERROR] Line 9: mismatched input 'starts' expecting ':'
[ERROR] Line 9: mismatched input 'with' expecting ':'
[ERROR] Line 9: mismatched input 'a' expecting ':'
[ERROR] Line 9: mismatched input 'clean' expecting ':'
[ERROR] Line 9: mismatched input 'pattern' expecting ':'
[ERROR] Line 9: mismatched input 'name' expecting ':'
[ERROR] Line 9: mismatched input 'and' expecting ':'
[ERROR] Line 9: mismatched input 'no' expecting ':'
[ERROR] Line 9: mismatched input 'extra' expecting ':'
[ERROR] Line 9: mismatched input 'text' expecting ':'
[ERROR] Line 9: mismatched input '.' expecting ':'
[ERROR] Line 11: mismatched input 'me' expecting ':'
[ERROR] Line 11: mismatched input 'think' expecting ':'
[ERROR] Line 11: mismatched input 'about' expecting ':'
[ERROR] Line 11: mismatched input 'what' expecting ':'
[ERROR] Line 11: mismatched input 'would' expecting ':'
[ERROR] Line 11: mismatched input 'cause' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'compiler' expecting ':'
[ERROR] Line 11: mismatched input 'to' expecting ':'
[ERROR] Line 11: mismatched input 'report' expecting ':'
[ERROR] Line 11: mismatched input '"are"' expecting ':'
[ERROR] Line 11: mismatched input 'line' expecting ':'
[ERROR] Line 11: mismatched input '1' expecting ':'
[ERROR] Line 11: mismatched input 'only' expecting ':'
[ERROR] Line 11: mismatched input 'explanation' expecting ':'
[ERROR] Line 11: mismatched input 'I' expecting ':'
[ERROR] Line 11: mismatched input 'can' expecting ':'
[ERROR] Line 11: mismatched input 'think' expecting ':'
[ERROR] Line 11: mismatched input 'of' expecting ':'
[ERROR] Line 11: mismatched input 'is' expecting ':'
[ERROR] Line 11: mismatched input 'that' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'file' expecting ':'
[ERROR] Line 11: mismatched input 'has' expecting ':'
[ERROR] Line 11: mismatched input 'a' expecting ':'
[ERROR] Line 11: mismatched input 'BOM' expecting ':'
[ERROR] Line 11: mismatched input '(' expecting ':'
[ERROR] Line 11: mismatched input 'Order' expecting ':'
[ERROR] Line 11: mismatched input 'Mark' expecting ':'
[ERROR] Line 11: mismatched input ')' expecting ':'
[ERROR] Line 11: mismatched input 'some' expecting ':'
[ERROR] Line 11: mismatched input 'invisible' expecting ':'
[ERROR] Line 11: mismatched input 'character' expecting ':'
[ERROR] Line 11: mismatched input 'at' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'beginning' expecting ':'
[ERROR] Line 11: mismatched input '.' expecting ':'
[ERROR] Line 11: mismatched input 'since' expecting ':'
[ERROR] Line 11: mismatched input 'we' expecting ':'
[ERROR] Line 11: mismatched input ''re generating the code, we can'' expecting ':'
[ERROR] Line 11: mismatched input 'control' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'file' expecting ':'
[ERROR] Line 11: mismatched input ''s encoding.\n\nAnother possibility: the error message is a red herring, and the real issue is with the structure of the code. But the problem specifically says to fix the first error reported.\n\nWait! The previous attempt had the pattern name "Bot", but the error still shows "are". This suggests the issue isn'' expecting ':'
[ERROR] Line 15: mismatched input 'with' expecting ':'
[ERROR] Line 15: mismatched input 'the' expecting ':'
[ERROR] Line 15: mismatched input 'pattern' expecting ':'
[ERROR] Line 15: mismatched input 'name' expecting ':'
[ERROR] Line 15: mismatched input 'itself' expecting ':'
[ERROR] Line 15: mismatched input ',' expecting ':'
[ERROR] Line 15: mismatched input 'with' expecting ':'
[ERROR] Line 15: mismatched input 'how' expecting ':'
[ERROR] Line 15: mismatched input 'the' expecting ':'
[ERROR] Line 15: mismatched input 'code' expecting ':'
[ERROR] Line 15: mismatched input 'is' expecting ':'
[ERROR] Line 15: mismatched input 'being' expecting ':'
[ERROR] Line 15: mismatched input 'written' expecting ':'
[ERROR] Line 15: mismatched input '.' expecting ':'
[ERROR] Line 17: mismatched input 'me' expecting ':'
[ERROR] Line 17: mismatched input 'check' expecting ':'
[ERROR] Line 17: mismatched input 'the' expecting ':'
[ERROR] Line 17: mismatched input 'indentation' expecting ':'
[ERROR] Line 17: mismatched input 'rules' expecting ':'
[ERROR] Line 17: mismatched input 'again' expecting ':'
[ERROR] Line 17: mismatched input '.' expecting ':'
[ERROR] Line 17: mismatched input 'problem' expecting ':'
[ERROR] Line 17: extraneous input 'states' expecting ':'
[ERROR] Line 17: required (...)+ loop did not match anything at input '"you MUST use ONLY the TAB character (`\t`) for indentation"'
[ERROR] Line 17: mismatched input 'all' expecting ':'
[ERROR] Line 17: mismatched input 'previous' expecting ':'
[ERROR] Line 17: mismatched input 'outputs' expecting ':'
[ERROR] Line 17: mismatched input ',' expecting ':'
[ERROR] Line 17: mismatched input ''ve used a single tab for each level of indentation. \n\nBut the error says "Line 1: ... at input '' expecting ':'
[ERROR] Line 19: mismatched input ''". The only way this could happen is if the first line of the code has a space or tab at the beginning. However, the problem says "strictly prohibits spaces at the beginning of a line", so we must ensure no leading whitespace.\n\nWait, the error message says "mismatched input '' expecting ':'
[ERROR] Line 21: mismatched input ''". The string "are" is three characters. In LIRAs, the pattern name must be an identifier (a string of letters, numbers, and underscores). \n\nThe key realization: The compiler error is probably not about the actual file content but about the way the error message is being parsed. In Xtext, sometimes the error messages get misreported when there'' expecting ':'
[ERROR] Line 23: mismatched input 'a' expecting ':'
[ERROR] Line 23: mismatched input 'problem' expecting ':'
[ERROR] Line 23: mismatched input 'with' expecting ':'
[ERROR] Line 23: mismatched input 'the' expecting ':'
[ERROR] Line 23: mismatched input 'parser' expecting ':'
[ERROR] Line 23: mismatched input ''s state.\n\nBut given the instructions, I need to output a code that starts with a pattern name that doesn'' expecting ':'
[ERROR] Line 25: mismatched input 'contain' expecting ':'
[ERROR] Line 25: mismatched input '"are"' expecting ':'
[ERROR] Line 25: mismatched input 'a' expecting ':'
[ERROR] Line 25: mismatched input 'substring' expecting ':'
[ERROR] Line 25: mismatched input '.' expecting ':'
[ERROR] Line 25: mismatched input ''s try "Robot" as the pattern name.\n\nWait, the user'' expecting ':'
[ERROR] Line 27: mismatched input 'last' expecting ':'
[ERROR] Line 27: mismatched input 'attempt' expecting ':'
[ERROR] Line 27: mismatched input 'was' expecting ':'
[ERROR] Line 27: mismatched input '"Bot"' expecting ':'
[ERROR] Line 27: mismatched input 'the' expecting ':'
[ERROR] Line 27: mismatched input 'error' expecting ':'
[ERROR] Line 27: mismatched input 'still' expecting ':'
[ERROR] Line 27: mismatched input '"are"' expecting ':'
[ERROR] Line 27: mismatched input 'the' expecting ':'
[ERROR] Line 27: mismatched input 'issue' expecting ':'
[ERROR] Line 27: mismatched input 'is' expecting ':'
[ERROR] Line 27: mismatched input 'that' expecting ':'
[ERROR] Line 27: mismatched input 'the' expecting ':'
[ERROR] Line 27: mismatched input 'compiler' expecting ':'
[ERROR] Line 27: mismatched input 'is' expecting ':'
[ERROR] Line 27: mismatched input 'confused' expecting ':'
[ERROR] Line 27: mismatched input 'by' expecting ':'
[ERROR] Line 27: mismatched input 'the' expecting ':'
[ERROR] Line 27: mismatched input 'word' expecting ':'
[ERROR] Line 27: mismatched input '"are"' expecting ':'
[ERROR] Line 27: mismatched input 'the' expecting ':'
[ERROR] Line 27: mismatched input 'error' expecting ':'
[ERROR] Line 27: mismatched input 'message' expecting ':'
[ERROR] Line 27: mismatched input 'itself' expecting ':'
[ERROR] Line 27: mismatched input '?' expecting ':'
[ERROR] Line 27: mismatched input 'that' expecting ':'
[ERROR] Line 27: mismatched input 'seems' expecting ':'
[ERROR] Line 27: mismatched input 'unlikely' expecting ':'
[ERROR] Line 27: mismatched input '.' expecting ':'
[ERROR] Line 29: extraneous input 'angle' expecting ':'
[ERROR] Line 29: required (...)+ loop did not match anything at input 'The'
[ERROR] Line 29: mismatched input 'error' expecting ':'
[ERROR] Line 29: mismatched input 'says' expecting ':'
[ERROR] Line 29: mismatched input '"Line 1: required (...)+ loop did not match anything at input 'are'"' expecting ':'
[ERROR] Line 29: mismatched input '"required (...)+ loop"' expecting ':'
[ERROR] Line 29: mismatched input 'suggests' expecting ':'
[ERROR] Line 29: mismatched input 'the' expecting ':'
[ERROR] Line 29: mismatched input 'parser' expecting ':'
[ERROR] Line 29: mismatched input 'was' expecting ':'
[ERROR] Line 29: mismatched input 'expecting' expecting ':'
[ERROR] Line 29: mismatched input 'a' expecting ':'
[ERROR] Line 29: mismatched input 'loop' expecting ':'
[ERROR] Line 29: mismatched input 'statement' expecting ':'
[ERROR] Line 29: mismatched input 'but' expecting ':'
[ERROR] Line 29: mismatched input 'found' expecting ':'
[ERROR] Line 29: mismatched input '"are"' expecting ':'
[ERROR] Line 31: mismatched input 'the' expecting ':'
[ERROR] Line 31: mismatched input 'first' expecting ':'
[ERROR] Line 31: mismatched input 'line' expecting ':'
[ERROR] Line 31: mismatched input 'of' expecting ':'
[ERROR] Line 31: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 31: mismatched input 'code' expecting ':'
[ERROR] Line 31: mismatched input 'must' expecting ':'
[ERROR] Line 31: mismatched input 'be' expecting ':'
[ERROR] Line 31: mismatched input 'a' expecting ':'
[ERROR] Line 31: mismatched input 'pattern' expecting ':'
[ERROR] Line 31: mismatched input 'name' expecting ':'
[ERROR] Line 31: mismatched input ',' expecting ':'
[ERROR] Line 31: mismatched input 'a' expecting ':'
[ERROR] Line 31: mismatched input 'loop' expecting ':'
[ERROR] Line 31: mismatched input '.' expecting ':'
[ERROR] Line 33: mismatched input 'careful' expecting ':'
[ERROR] Line 33: mismatched input 'thought' expecting ':'
[ERROR] Line 33: mismatched input ',' expecting ':'
[ERROR] Line 33: mismatched input 'think' expecting ':'
[ERROR] Line 33: mismatched input 'the' expecting ':'
[ERROR] Line 33: mismatched input 'problem' expecting ':'
[ERROR] Line 33: mismatched input 'is' expecting ':'
[ERROR] Line 33: mismatched input 'that' expecting ':'
[ERROR] Line 33: mismatched input 'the' expecting ':'
[ERROR] Line 33: mismatched input 'user' expecting ':'
[ERROR] Line 33: mismatched input ''s environment has a file that starts with "are" due to a previous error, but we can'' expecting ':'
[ERROR] Line 33: mismatched input 'fix' expecting ':'
[ERROR] Line 33: mismatched input 'that' expecting ':'
[ERROR] Line 33: mismatched input 'in' expecting ':'
[ERROR] Line 33: mismatched input 'the' expecting ':'
[ERROR] Line 33: mismatched input 'code' expecting ':'
[ERROR] Line 33: mismatched input '.' expecting ':'
[ERROR] Line 35: mismatched input 'only' expecting ':'
[ERROR] Line 35: mismatched input 'thing' expecting ':'
[ERROR] Line 35: mismatched input 'I' expecting ':'
[ERROR] Line 35: mismatched input 'can' expecting ':'
[ERROR] Line 35: mismatched input 'do' expecting ':'
[ERROR] Line 35: mismatched input 'is' expecting ':'
[ERROR] Line 35: mismatched input 'to' expecting ':'
[ERROR] Line 35: mismatched input 'output' expecting ':'
[ERROR] Line 35: mismatched input 'the' expecting ':'
[ERROR] Line 35: mismatched input 'cleanest' expecting ':'
[ERROR] Line 35: mismatched input 'possible' expecting ':'
[ERROR] Line 35: mismatched input 'code' expecting ':'
[ERROR] Line 35: mismatched input 'with' expecting ':'
[ERROR] Line 35: mismatched input 'the' expecting ':'
[ERROR] Line 35: mismatched input 'shortest' expecting ':'
[ERROR] Line 35: mismatched input 'possible' expecting ':'
[ERROR] Line 35: mismatched input 'pattern' expecting ':'
[ERROR] Line 35: mismatched input 'name' expecting ':'
[ERROR] Line 35: mismatched input 'and' expecting ':'
[ERROR] Line 35: mismatched input 'no' expecting ':'
[ERROR] Line 35: mismatched input 'leading' expecting ':'
[ERROR] Line 35: mismatched input 'whitespace' expecting ':'
[ERROR] Line 35: mismatched input '.' expecting ':'
[ERROR] Line 35: mismatched input ''s try "R" as the pattern name (a single letter).\n\nBut pattern names must be valid identifiers. "R" is a valid identifier (it'' expecting ':'
[ERROR] Line 37: mismatched input 'a' expecting ':'
[ERROR] Line 37: mismatched input 'single' expecting ':'
[ERROR] Line 37: mismatched input 'letter' expecting ':'
[ERROR] Line 37: mismatched input ')' expecting ':'
[ERROR] Line 39: mismatched input 'me' expecting ':'
[ERROR] Line 39: mismatched input 'write' expecting ':'
[ERROR] Line 39: extraneous input 'it' expecting ':'
[ERROR] Line 41: missing ':' at '\n\n'
[ERROR] Line 43: missing EOF at 'agents:'
[ERROR] Line 60: mismatched character '<EOF>' expecting '''
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: Agent name must be one of the names specified in the pattern.
[ERROR] Line 9: The same agent cannot be used in more than one sequence..
