Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER4_20260416_230048.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 4: mismatched input 'a' expecting ':'
[ERROR] Line 4: mismatched input 'pattern' expecting ':'
[ERROR] Line 4: mismatched input 'name' expecting ':'
[ERROR] Line 4: mismatched input ')' expecting ':'
[ERROR] Line 4: mismatched input 'found' expecting ':'
[ERROR] Line 4: mismatched input 'a' expecting ':'
[ERROR] Line 4: mismatched input 'comma' expecting ':'
[ERROR] Line 4: mismatched input 'at' expecting ':'
[ERROR] Line 4: mismatched input 'the' expecting ':'
[ERROR] Line 4: mismatched input 'beginning' expecting ':'
[ERROR] Line 4: mismatched input 'of' expecting ':'
[ERROR] Line 4: mismatched input 'the' expecting ':'
[ERROR] Line 4: mismatched input 'file' expecting ':'
[ERROR] Line 4: mismatched input '.' expecting ':'
[ERROR] Line 6: mismatched input 'at' expecting ':'
[ERROR] Line 6: mismatched input 'the' expecting ':'
[ERROR] Line 6: mismatched input 'previous' expecting ':'
[ERROR] Line 6: mismatched input 'attempts' expecting ':'
[ERROR] Line 6: mismatched input ',' expecting ':'
[ERROR] Line 6: mismatched input 'see' expecting ':'
[ERROR] Line 6: mismatched input 'that' expecting ':'
[ERROR] Line 6: mismatched input 'the' expecting ':'
[ERROR] Line 6: mismatched input 'error' expecting ':'
[ERROR] Line 6: mismatched input 'has' expecting ':'
[ERROR] Line 6: mismatched input 'been' expecting ':'
[ERROR] Line 6: mismatched input 'shifting' expecting ':'
[ERROR] Line 6: mismatched input 'from' expecting ':'
[ERROR] Line 6: mismatched input '"are"' expecting ':'
[ERROR] Line 6: mismatched input 'a' expecting ':'
[ERROR] Line 6: mismatched input 'comma' expecting ':'
[ERROR] Line 6: mismatched input '.' expecting ':'
[ERROR] Line 6: mismatched input 'suggests' expecting ':'
[ERROR] Line 6: mismatched input 'that' expecting ':'
[ERROR] Line 6: mismatched input 'the' expecting ':'
[ERROR] Line 6: mismatched input 'issue' expecting ':'
[ERROR] Line 6: mismatched input 'might' expecting ':'
[ERROR] Line 6: mismatched input 'be' expecting ':'
[ERROR] Line 6: mismatched input 'with' expecting ':'
[ERROR] Line 6: mismatched input 'the' expecting ':'
[ERROR] Line 6: mismatched input 'pattern' expecting ':'
[ERROR] Line 6: mismatched input 'name' expecting ':'
[ERROR] Line 6: mismatched input 'or' expecting ':'
[ERROR] Line 6: mismatched input 'the' expecting ':'
[ERROR] Line 6: mismatched input 'structure' expecting ':'
[ERROR] Line 6: mismatched input 'of' expecting ':'
[ERROR] Line 6: mismatched input 'the' expecting ':'
[ERROR] Line 6: mismatched input 'first' expecting ':'
[ERROR] Line 6: mismatched input 'line' expecting ':'
[ERROR] Line 6: mismatched input '.' expecting ':'
[ERROR] Line 8: mismatched input 'critical' expecting ':'
[ERROR] Line 8: extraneous input 'observation' expecting ':'
[ERROR] Line 8: required (...)+ loop did not match anything at input 'the'
[ERROR] Line 8: mismatched input 'error' expecting ':'
[ERROR] Line 8: mismatched input 'says' expecting ':'
[ERROR] Line 8: mismatched input '"Line 1: ... at input ','"' expecting ':'
[ERROR] Line 8: mismatched input 'means' expecting ':'
[ERROR] Line 8: mismatched input 'that' expecting ':'
[ERROR] Line 8: mismatched input 'the' expecting ':'
[ERROR] Line 8: mismatched input 'very' expecting ':'
[ERROR] Line 8: mismatched input 'first' expecting ':'
[ERROR] Line 8: mismatched input 'character' expecting ':'
[ERROR] Line 8: mismatched input 'of' expecting ':'
[ERROR] Line 8: mismatched input 'the' expecting ':'
[ERROR] Line 8: mismatched input 'file' expecting ':'
[ERROR] Line 8: mismatched input 'is' expecting ':'
[ERROR] Line 8: mismatched input 'a' expecting ':'
[ERROR] Line 8: mismatched input 'comma' expecting ':'
[ERROR] Line 8: mismatched input '(' expecting ':'
[ERROR] Line 8: mismatched input 'a' expecting ':'
[ERROR] Line 8: mismatched input 'comma' expecting ':'
[ERROR] Line 8: mismatched input 'is' expecting ':'
[ERROR] Line 8: mismatched input 'the' expecting ':'
[ERROR] Line 8: mismatched input 'first' expecting ':'
[ERROR] Line 8: mismatched input 'token' expecting ':'
[ERROR] Line 8: mismatched input ')' expecting ':'
[ERROR] Line 10: mismatched input 'in' expecting ':'
[ERROR] Line 10: mismatched input 'our' expecting ':'
[ERROR] Line 10: mismatched input 'output' expecting ':'
[ERROR] Line 10: mismatched input ',' expecting ':'
[ERROR] Line 10: mismatched input 'first' expecting ':'
[ERROR] Line 10: mismatched input 'line' expecting ':'
[ERROR] Line 10: mismatched input 'is' expecting ':'
[ERROR] Line 10: mismatched input '"CoffeeBot"' expecting ':'
[ERROR] Line 10: mismatched input 'any' expecting ':'
[ERROR] Line 10: mismatched input 'comma' expecting ':'
[ERROR] Line 10: mismatched input ')' expecting ':'
[ERROR] Line 12: mismatched input ',' expecting ':'
[ERROR] Line 12: mismatched input 'error' expecting ':'
[ERROR] Line 12: mismatched input 'message' expecting ':'
[ERROR] Line 12: extraneous input 'says' expecting ':'
[ERROR] Line 12: required (...)+ loop did not match anything at input '"required (...)+ loop did not match anything at input ','"'
[ERROR] Line 12: mismatched input 'is' expecting ':'
[ERROR] Line 12: mismatched input 'a' expecting ':'
[ERROR] Line 12: mismatched input 'bit' expecting ':'
[ERROR] Line 12: mismatched input 'unusual' expecting ':'
[ERROR] Line 12: mismatched input 'because' expecting ':'
[ERROR] Line 12: mismatched input 'the' expecting ':'
[ERROR] Line 12: mismatched input 'comma' expecting ':'
[ERROR] Line 12: mismatched input 'is' expecting ':'
[ERROR] Line 12: mismatched input 'not' expecting ':'
[ERROR] Line 12: mismatched input 'typically' expecting ':'
[ERROR] Line 12: mismatched input 'at' expecting ':'
[ERROR] Line 12: mismatched input 'the' expecting ':'
[ERROR] Line 12: mismatched input 'beginning' expecting ':'
[ERROR] Line 12: mismatched input 'of' expecting ':'
[ERROR] Line 12: mismatched input 'a' expecting ':'
[ERROR] Line 12: mismatched input 'file' expecting ':'
[ERROR] Line 12: mismatched input '.' expecting ':'
[ERROR] Line 14: extraneous input 'possibility' expecting ':'
[ERROR] Line 14: required (...)+ loop did not match anything at input 'the'
[ERROR] Line 14: mismatched input 'compiler' expecting ':'
[ERROR] Line 14: mismatched input 'is' expecting ':'
[ERROR] Line 14: mismatched input 'reading' expecting ':'
[ERROR] Line 14: mismatched input 'the' expecting ':'
[ERROR] Line 14: mismatched input 'file' expecting ':'
[ERROR] Line 14: mismatched input 'as' expecting ':'
[ERROR] Line 14: mismatched input 'having' expecting ':'
[ERROR] Line 14: mismatched input 'a' expecting ':'
[ERROR] Line 14: mismatched input 'trailing' expecting ':'
[ERROR] Line 14: mismatched input 'newline' expecting ':'
[ERROR] Line 14: mismatched input 'or' expecting ':'
[ERROR] Line 14: mismatched input 'a' expecting ':'
[ERROR] Line 14: mismatched input 'BOM' expecting ':'
[ERROR] Line 14: mismatched input '(' expecting ':'
[ERROR] Line 14: mismatched input 'Order' expecting ':'
[ERROR] Line 14: mismatched input 'Mark' expecting ':'
[ERROR] Line 14: mismatched input ')' expecting ':'
[ERROR] Line 14: mismatched input 'causes' expecting ':'
[ERROR] Line 14: mismatched input 'the' expecting ':'
[ERROR] Line 14: mismatched input 'first' expecting ':'
[ERROR] Line 14: mismatched input 'token' expecting ':'
[ERROR] Line 14: mismatched input 'to' expecting ':'
[ERROR] Line 14: mismatched input 'be' expecting ':'
[ERROR] Line 14: mismatched input 'a' expecting ':'
[ERROR] Line 14: mismatched input 'comma' expecting ':'
[ERROR] Line 14: mismatched input '?' expecting ':'
[ERROR] Line 14: mismatched input 'that' expecting ':'
[ERROR] Line 14: mismatched input ''s unlikely.\n\nLet me reexamine the grammar:\n\nThe <Pattern> starts with an <ID> (a pattern name) followed by a newline.\n\nThe error says the problem is at line 1 with a comma. This suggests that the first line of the code we output might have a comma at the beginning? \n\nBut in our output, the first line is:\n  CoffeeBot\n\nNo comma.\n\nHowever, note the error message: "Line 1: required (...)+ loop did not match anything at input '' expecting ':'
[ERROR] Line 31: mismatched input 'environment' expecting ':'
[ERROR] Line 31: mismatched input 'has' expecting ':'
[ERROR] Line 31: mismatched input 'a' expecting ':'
[ERROR] Line 31: mismatched input 'file' expecting ':'
[ERROR] Line 31: mismatched input 'that' expecting ':'
[ERROR] Line 31: mismatched input 'starts' expecting ':'
[ERROR] Line 31: mismatched input 'with' expecting ':'
[ERROR] Line 31: mismatched input 'a' expecting ':'
[ERROR] Line 31: mismatched input 'comma' expecting ':'
[ERROR] Line 31: mismatched input 'due' expecting ':'
[ERROR] Line 31: mismatched input 'to' expecting ':'
[ERROR] Line 31: mismatched input 'a' expecting ':'
[ERROR] Line 31: mismatched input 'previous' expecting ':'
[ERROR] Line 31: mismatched input 'error' expecting ':'
[ERROR] Line 31: mismatched input '.' expecting ':'
[ERROR] Line 31: mismatched input 'we' expecting ':'
[ERROR] Line 31: mismatched input 'are' expecting ':'
[ERROR] Line 31: mismatched input 'generating' expecting ':'
[ERROR] Line 31: mismatched input 'clean' expecting ':'
[ERROR] Line 31: mismatched input 'code' expecting ':'
[ERROR] Line 31: mismatched input '.' expecting ':'
[ERROR] Line 33: mismatched input ',' expecting ':'
[ERROR] Line 33: mismatched input 'problem' expecting ':'
[ERROR] Line 33: extraneous input 'says' expecting ':'
[ERROR] Line 33: required (...)+ loop did not match anything at input '"The LIRAs Xtext compiler strictly prohibits spaces at the beginning of a line"'
[ERROR] Line 33: mismatched input 'the' expecting ':'
[ERROR] Line 33: mismatched input 'error' expecting ':'
[ERROR] Line 33: mismatched input 'is' expecting ':'
[ERROR] Line 33: mismatched input 'about' expecting ':'
[ERROR] Line 33: mismatched input 'a' expecting ':'
[ERROR] Line 33: mismatched input 'comma' expecting ':'
[ERROR] Line 33: mismatched input ',' expecting ':'
[ERROR] Line 33: mismatched input 'a' expecting ':'
[ERROR] Line 33: mismatched input 'space' expecting ':'
[ERROR] Line 33: mismatched input '.' expecting ':'
[ERROR] Line 35: extraneous input 'idea' expecting ':'
[ERROR] Line 35: required (...)+ loop did not match anything at input 'the'
[ERROR] Line 35: mismatched input 'error' expecting ':'
[ERROR] Line 35: mismatched input 'message' expecting ':'
[ERROR] Line 35: mismatched input 'might' expecting ':'
[ERROR] Line 35: mismatched input 'be' expecting ':'
[ERROR] Line 35: mismatched input 'misreported' expecting ':'
[ERROR] Line 35: mismatched input '?' expecting ':'
[ERROR] Line 35: mismatched input 'we' expecting ':'
[ERROR] Line 35: mismatched input 'have' expecting ':'
[ERROR] Line 35: mismatched input 'to' expecting ':'
[ERROR] Line 35: mismatched input 'fix' expecting ':'
[ERROR] Line 35: mismatched input 'it' expecting ':'
[ERROR] Line 35: mismatched input '.' expecting ':'
[ERROR] Line 37: mismatched input ''s look at the previous output:\n\n  CoffeeBot\n\n  agents:\n    humans: Employee1\n    robots: Robot1\n  locations: CoffeeMachine, Desk1\n  resources: Coffee\n\n  Robot1:\n    1: moveTo CoffeeMachine\n    2: fetch Coffee\n    3: moveTo Desk1\n    4: deliver Coffee\n\n  success: position(Robot1, Desk1)\n  failure: !position(Robot1, Desk1)\n\nThe error says it found a comma at line 1. But the first line is "CoffeeBot", which does not have a comma.\n\nHowever, note: the error says "Line 1" but the comma might be from the next line? \n\nThe error message says: "Line 1: ... at input '' expecting ':'
[ERROR] Line 66: mismatched input 'try' expecting ':'
[ERROR] Line 66: mismatched input 'to' expecting ':'
[ERROR] Line 66: mismatched input 'make' expecting ':'
[ERROR] Line 66: mismatched input 'it' expecting ':'
[ERROR] Line 66: mismatched input 'even' expecting ':'
[ERROR] Line 66: mismatched input 'shorter' expecting ':'
[ERROR] Line 66: mismatched input 'and' expecting ':'
[ERROR] Line 66: mismatched input 'more' expecting ':'
[ERROR] Line 66: mismatched input 'minimal' expecting ':'
[ERROR] Line 66: mismatched input 'to' expecting ':'
[ERROR] Line 66: mismatched input 'avoid' expecting ':'
[ERROR] Line 66: mismatched input 'any' expecting ':'
[ERROR] Line 66: mismatched input 'substring' expecting ':'
[ERROR] Line 66: mismatched input 'issues' expecting ':'
[ERROR] Line 66: mismatched input '.' expecting ':'
[ERROR] Line 68: mismatched input 'about' expecting ':'
[ERROR] Line 68: mismatched input '"Bot"' expecting ':'
[ERROR] Line 70: mismatched input 'the' expecting ':'
[ERROR] Line 70: mismatched input 'pattern' expecting ':'
[ERROR] Line 70: mismatched input 'name' expecting ':'
[ERROR] Line 70: mismatched input 'must' expecting ':'
[ERROR] Line 70: mismatched input 'be' expecting ':'
[ERROR] Line 70: mismatched input 'an' expecting ':'
[ERROR] Line 70: mismatched input 'identifier' expecting ':'
[ERROR] Line 70: mismatched input '.' expecting ':'
[ERROR] Line 70: mismatched input 'a' expecting ':'
[ERROR] Line 70: mismatched input 'valid' expecting ':'
[ERROR] Line 70: mismatched input 'identifier' expecting ':'
[ERROR] Line 70: mismatched input '.' expecting ':'
[ERROR] Line 72: mismatched input ''s output:\n\nBot\n\nagents:\n\thumans: Employee1\n\trobots: Robot1\nlocations: CoffeeMachine, Desk1\nresources: Coffee\n\nRobot1:\n\t1: moveTo CoffeeMachine\n\t2: fetch Coffee\n\t3: moveTo Desk1\n\t4: deliver Coffee\n\nsuccess: position(Robot1, Desk1)\nfailure: !position(Robot1, Desk1)\n\nThis is the minimal pattern name.\n\nWhy would this fix the comma error? \n\nThe error says it found a comma at line 1. If the previous output had a comma in the pattern name (which it didn'' expecting ':'
[ERROR] Line 95: mismatched input ')' expecting ':'
[ERROR] Line 95: mismatched input 'changing' expecting ':'
[ERROR] Line 95: mismatched input 'to' expecting ':'
[ERROR] Line 95: mismatched input 'a' expecting ':'
[ERROR] Line 95: mismatched input 'shorter' expecting ':'
[ERROR] Line 95: mismatched input 'name' expecting ':'
[ERROR] Line 95: mismatched input 'might' expecting ':'
[ERROR] Line 95: mismatched input 'avoid' expecting ':'
[ERROR] Line 95: mismatched input 'that' expecting ':'
[ERROR] Line 95: mismatched input '.' expecting ':'
[ERROR] Line 95: mismatched input '"Bot"' expecting ':'
[ERROR] Line 95: mismatched input ''t have a comma.\n\nAnother possibility: the error message is actually about the comma in the "locations" section? But the error says "Line 1".\n\nGiven the instructions, we output the code with the pattern name "Bot" to try to eliminate any substring that might cause the error.\n\nWe must use only tabs for indentation and no leading spaces.\n\nLet'' expecting ':'
[ERROR] Line 103: mismatched input 'write' expecting ':'
[ERROR] Line 103: mismatched input 'it' expecting ':'
[ERROR] Line 103: mismatched input 'exactly' expecting ':'
[ERROR] Line 103: mismatched input '.' expecting ':'
[ERROR] Line 104: mismatched input '>' expecting ':'
[ERROR] Line 106: missing ':' at '\n\n'
[ERROR] Line 108: missing EOF at 'agents:'
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: The same agent cannot be used in more than one sequence..
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: The same agent cannot be used in more than one sequence..
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 2: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 4: The same agent cannot be used in more than one sequence..
[ERROR] Line 4: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: The same agent cannot be used in more than one sequence..
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
[ERROR] Line 6: Agent name must be one of the names specified in the pattern.
