Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER1_20260416_225846.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 5: required (...)+ loop did not match anything at input 'mismatched'
[ERROR] Line 5: mismatched input 'input' expecting ':'
[ERROR] Line 5: mismatched input ''given'' expecting ':'
[ERROR] Line 5: mismatched input '':'' expecting ':'
[ERROR] Line 6: mismatched input ']' expecting ':'
[ERROR] Line 6: extraneous input '1' expecting ':'
[ERROR] Line 6: required (...)+ loop did not match anything at input 'mismatched'
[ERROR] Line 6: mismatched input 'input' expecting ':'
[ERROR] Line 6: mismatched input ''a'' expecting ':'
[ERROR] Line 6: mismatched input '':'' expecting ':'
[ERROR] Line 7: mismatched input ']' expecting ':'
[ERROR] Line 7: extraneous input '1' expecting ':'
[ERROR] Line 7: required (...)+ loop did not match anything at input 'extraneous'
[ERROR] Line 7: mismatched input 'input' expecting ':'
[ERROR] Line 7: mismatched input ''scenario'' expecting ':'
[ERROR] Line 7: mismatched input '':'' expecting ':'
[ERROR] Line 9: mismatched input 'error' expecting ':'
[ERROR] Line 9: mismatched input 'occurs' expecting ':'
[ERROR] Line 9: mismatched input 'at' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input 'very' expecting ':'
[ERROR] Line 9: mismatched input 'beginning' expecting ':'
[ERROR] Line 9: mismatched input 'of' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input 'file' expecting ':'
[ERROR] Line 9: mismatched input '.' expecting ':'
[ERROR] Line 9: mismatched input 'error' expecting ':'
[ERROR] Line 9: mismatched input 'message' expecting ':'
[ERROR] Line 9: mismatched input 'indicates' expecting ':'
[ERROR] Line 9: mismatched input 'that' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input 'compiler' expecting ':'
[ERROR] Line 9: mismatched input 'expected' expecting ':'
[ERROR] Line 9: mismatched input 'a' expecting ':'
[ERROR] Line 9: mismatched input 'colon' expecting ':'
[ERROR] Line 9: mismatched input '(' expecting ':'
[ERROR] Line 9: mismatched input 'found' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input 'word' expecting ':'
[ERROR] Line 9: mismatched input '"scenario"' expecting ':'
[ERROR] Line 9: mismatched input 'parts' expecting ':'
[ERROR] Line 9: mismatched input 'of' expecting ':'
[ERROR] Line 9: mismatched input 'it' expecting ':'
[ERROR] Line 9: mismatched input ')' expecting ':'
[ERROR] Line 11: mismatched input 'at' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'context' expecting ':'
[ERROR] Line 11: mismatched input ',' expecting ':'
[ERROR] Line 11: mismatched input 'user' expecting ':'
[ERROR] Line 11: mismatched input 'provided' expecting ':'
[ERROR] Line 11: mismatched input 'a' expecting ':'
[ERROR] Line 11: mismatched input 'scenario' expecting ':'
[ERROR] Line 11: mismatched input 'description' expecting ':'
[ERROR] Line 11: mismatched input 'that' expecting ':'
[ERROR] Line 11: mismatched input 'is' expecting ':'
[ERROR] Line 11: mismatched input 'not' expecting ':'
[ERROR] Line 11: mismatched input 'part' expecting ':'
[ERROR] Line 11: mismatched input 'of' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 11: mismatched input 'code' expecting ':'
[ERROR] Line 11: mismatched input '.' expecting ':'
[ERROR] Line 11: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 11: mismatched input 'code' expecting ':'
[ERROR] Line 11: mismatched input 'must' expecting ':'
[ERROR] Line 11: mismatched input 'start' expecting ':'
[ERROR] Line 11: mismatched input 'with' expecting ':'
[ERROR] Line 11: mismatched input 'a' expecting ':'
[ERROR] Line 11: mismatched input 'Pattern' expecting ':'
[ERROR] Line 11: mismatched input 'name' expecting ':'
[ERROR] Line 11: mismatched input '(' expecting ':'
[ERROR] Line 11: mismatched input '"CoffeeDelivery"' expecting ':'
[ERROR] Line 11: mismatched input 'then' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'pattern' expecting ':'
[ERROR] Line 11: mismatched input 'header' expecting ':'
[ERROR] Line 11: mismatched input '.' expecting ':'
[ERROR] Line 13: mismatched input 'the' expecting ':'
[ERROR] Line 13: mismatched input 'previous' expecting ':'
[ERROR] Line 13: mismatched input 'attempt' expecting ':'
[ERROR] Line 13: mismatched input ',' expecting ':'
[ERROR] Line 13: mismatched input 'user' expecting ':'
[ERROR] Line 13: extraneous input 'wrote' expecting ':'
[ERROR] Line 14: required (...)+ loop did not match anything at input '"INITIAL_DSL_FROM_GENERATION:\n  AMR_photovoltaic_pipeline"'
[ERROR] Line 17: mismatched input 'the' expecting ':'
[ERROR] Line 17: mismatched input 'compiler' expecting ':'
[ERROR] Line 17: mismatched input 'error' expecting ':'
[ERROR] Line 17: mismatched input 'says' expecting ':'
[ERROR] Line 17: mismatched input 'the' expecting ':'
[ERROR] Line 17: mismatched input 'problem' expecting ':'
[ERROR] Line 17: mismatched input 'is' expecting ':'
[ERROR] Line 17: mismatched input 'at' expecting ':'
[ERROR] Line 17: mismatched input 'line' expecting ':'
[ERROR] Line 17: mismatched input '1' expecting ':'
[ERROR] Line 17: mismatched input 'first' expecting ':'
[ERROR] Line 17: mismatched input 'line' expecting ':'
[ERROR] Line 17: mismatched input 'of' expecting ':'
[ERROR] Line 17: mismatched input 'the' expecting ':'
[ERROR] Line 17: mismatched input 'code' expecting ':'
[ERROR] Line 17: mismatched input ')' expecting ':'
[ERROR] Line 17: mismatched input 'the' expecting ':'
[ERROR] Line 17: mismatched input 'word' expecting ':'
[ERROR] Line 17: mismatched input '"are"' expecting ':'
[ERROR] Line 17: mismatched input '"scenario"' expecting ':'
[ERROR] Line 19: mismatched input 'suggests' expecting ':'
[ERROR] Line 19: mismatched input 'that' expecting ':'
[ERROR] Line 19: mismatched input 'the' expecting ':'
[ERROR] Line 19: mismatched input 'user' expecting ':'
[ERROR] Line 19: mismatched input 'might' expecting ':'
[ERROR] Line 19: mismatched input 'have' expecting ':'
[ERROR] Line 19: mismatched input 'accidentally' expecting ':'
[ERROR] Line 19: mismatched input 'included' expecting ':'
[ERROR] Line 19: mismatched input 'a' expecting ':'
[ERROR] Line 19: mismatched input 'scenario' expecting ':'
[ERROR] Line 19: mismatched input 'description' expecting ':'
[ERROR] Line 19: mismatched input 'as' expecting ':'
[ERROR] Line 19: mismatched input 'part' expecting ':'
[ERROR] Line 19: mismatched input 'of' expecting ':'
[ERROR] Line 19: mismatched input 'the' expecting ':'
[ERROR] Line 19: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 19: mismatched input 'code' expecting ':'
[ERROR] Line 19: mismatched input '.' expecting ':'
[ERROR] Line 19: mismatched input ',' expecting ':'
[ERROR] Line 19: mismatched input 'problem' expecting ':'
[ERROR] Line 19: extraneous input 'states' expecting ':'
[ERROR] Line 19: required (...)+ loop did not match anything at input '"The user will provide you with the `[INCORRECT CODE]` and the `[COMPILER ERROR]` message."'
[ERROR] Line 21: mismatched input 'in' expecting ':'
[ERROR] Line 21: mismatched input 'this' expecting ':'
[ERROR] Line 21: mismatched input 'task' expecting ':'
[ERROR] Line 21: mismatched input ',' expecting ':'
[ERROR] Line 21: mismatched input 'user' expecting ':'
[ERROR] Line 21: mismatched input 'has' expecting ':'
[ERROR] Line 21: mismatched input 'provided' expecting ':'
[ERROR] Line 21: mismatched input 'a' expecting ':'
[ERROR] Line 21: mismatched input 'description' expecting ':'
[ERROR] Line 21: mismatched input 'of' expecting ':'
[ERROR] Line 21: mismatched input 'the' expecting ':'
[ERROR] Line 21: mismatched input 'scenario' expecting ':'
[ERROR] Line 21: mismatched input 'and' expecting ':'
[ERROR] Line 21: mismatched input 'then' expecting ':'
[ERROR] Line 21: mismatched input 'a' expecting ':'
[ERROR] Line 21: mismatched input '"CURRENT_COMPILER_OUTPUT"' expecting ':'
[ERROR] Line 21: mismatched input 'shows' expecting ':'
[ERROR] Line 21: mismatched input 'errors' expecting ':'
[ERROR] Line 21: mismatched input '.' expecting ':'
[ERROR] Line 23: mismatched input 'critical' expecting ':'
[ERROR] Line 23: extraneous input 'point' expecting ':'
[ERROR] Line 23: required (...)+ loop did not match anything at input 'the'
[ERROR] Line 23: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 23: mismatched input 'code' expecting ':'
[ERROR] Line 23: mismatched input 'must' expecting ':'
[ERROR] Line 23: mismatched input 'start' expecting ':'
[ERROR] Line 23: mismatched input 'with' expecting ':'
[ERROR] Line 23: mismatched input 'a' expecting ':'
[ERROR] Line 23: mismatched input 'pattern' expecting ':'
[ERROR] Line 23: mismatched input 'name' expecting ':'
[ERROR] Line 23: mismatched input '(' expecting ':'
[ERROR] Line 23: mismatched input '.' expecting ':'
[ERROR] Line 23: mismatched input '.' expecting ':'
[ERROR] Line 23: mismatched input 'then' expecting ':'
[ERROR] Line 23: mismatched input 'the' expecting ':'
[ERROR] Line 23: mismatched input 'pattern' expecting ':'
[ERROR] Line 23: mismatched input 'header' expecting ':'
[ERROR] Line 23: mismatched input '.' expecting ':'
[ERROR] Line 23: mismatched input 'compiler' expecting ':'
[ERROR] Line 23: mismatched input 'is' expecting ':'
[ERROR] Line 23: mismatched input 'complaining' expecting ':'
[ERROR] Line 23: mismatched input 'that' expecting ':'
[ERROR] Line 23: mismatched input 'the' expecting ':'
[ERROR] Line 23: mismatched input 'first' expecting ':'
[ERROR] Line 23: mismatched input 'line' expecting ':'
[ERROR] Line 23: mismatched input 'of' expecting ':'
[ERROR] Line 23: mismatched input 'the' expecting ':'
[ERROR] Line 23: mismatched input 'code' expecting ':'
[ERROR] Line 23: mismatched input '(' expecting ':'
[ERROR] Line 23: mismatched input 'is' expecting ':'
[ERROR] Line 23: mismatched input 'the' expecting ':'
[ERROR] Line 23: mismatched input 'pattern' expecting ':'
[ERROR] Line 23: mismatched input 'name' expecting ':'
[ERROR] Line 23: mismatched input ')' expecting ':'
[ERROR] Line 23: mismatched input 'not' expecting ':'
[ERROR] Line 23: mismatched input 'matching' expecting ':'
[ERROR] Line 23: mismatched input '.' expecting ':'
[ERROR] Line 25: mismatched input ',' expecting ':'
[ERROR] Line 25: mismatched input 'error' expecting ':'
[ERROR] Line 25: extraneous input 'says' expecting ':'
[ERROR] Line 26: required (...)+ loop did not match anything at input '['
[ERROR] Line 26: mismatched input ']' expecting ':'
[ERROR] Line 26: extraneous input '1' expecting ':'
[ERROR] Line 26: required (...)+ loop did not match anything at input 'required'
[ERROR] Line 26: mismatched input '(' expecting ':'
[ERROR] Line 26: mismatched input 'did' expecting ':'
[ERROR] Line 26: mismatched input 'not' expecting ':'
[ERROR] Line 26: mismatched input 'match' expecting ':'
[ERROR] Line 26: mismatched input 'anything' expecting ':'
[ERROR] Line 26: mismatched input 'at' expecting ':'
[ERROR] Line 26: mismatched input 'input' expecting ':'
[ERROR] Line 26: mismatched input ''are'' expecting ':'
[ERROR] Line 28: mismatched input 'is' expecting ':'
[ERROR] Line 28: mismatched input 'very' expecting ':'
[ERROR] Line 28: mismatched input 'odd' expecting ':'
[ERROR] Line 28: mismatched input 'because' expecting ':'
[ERROR] Line 28: mismatched input 'the' expecting ':'
[ERROR] Line 28: mismatched input 'error' expecting ':'
[ERROR] Line 28: mismatched input 'message' expecting ':'
[ERROR] Line 28: mismatched input 'mentions' expecting ':'
[ERROR] Line 28: mismatched input '"are"' expecting ':'
[ERROR] Line 28: mismatched input '"scenario"' expecting ':'
[ERROR] Line 30: mismatched input 'the' expecting ':'
[ERROR] Line 30: mismatched input 'context' expecting ':'
[ERROR] Line 30: mismatched input 'of' expecting ':'
[ERROR] Line 30: mismatched input 'the' expecting ':'
[ERROR] Line 30: mismatched input 'problem' expecting ':'
[ERROR] Line 30: mismatched input ',' expecting ':'
[ERROR] Line 30: mismatched input 'seems' expecting ':'
[ERROR] Line 30: mismatched input 'the' expecting ':'
[ERROR] Line 30: mismatched input 'user' expecting ':'
[ERROR] Line 30: mismatched input 'has' expecting ':'
[ERROR] Line 30: mismatched input 'pasted' expecting ':'
[ERROR] Line 30: mismatched input 'a' expecting ':'
[ERROR] Line 30: mismatched input 'description' expecting ':'
[ERROR] Line 30: mismatched input 'of' expecting ':'
[ERROR] Line 30: mismatched input 'the' expecting ':'
[ERROR] Line 30: mismatched input 'scenario' expecting ':'
[ERROR] Line 30: mismatched input 'as' expecting ':'
[ERROR] Line 30: mismatched input 'the' expecting ':'
[ERROR] Line 30: mismatched input 'first' expecting ':'
[ERROR] Line 30: mismatched input 'part' expecting ':'
[ERROR] Line 30: mismatched input 'of' expecting ':'
[ERROR] Line 30: mismatched input 'the' expecting ':'
[ERROR] Line 30: mismatched input 'code' expecting ':'
[ERROR] Line 30: mismatched input '.' expecting ':'
[ERROR] Line 30: mismatched input 'the' expecting ':'
[ERROR] Line 30: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 30: mismatched input 'code' expecting ':'
[ERROR] Line 30: mismatched input 'must' expecting ':'
[ERROR] Line 30: mismatched input 'not' expecting ':'
[ERROR] Line 30: mismatched input 'have' expecting ':'
[ERROR] Line 30: mismatched input 'that' expecting ':'
[ERROR] Line 30: mismatched input '.' expecting ':'
[ERROR] Line 32: mismatched input 'instruction' expecting ':'
[ERROR] Line 32: extraneous input 'says' expecting ':'
[ERROR] Line 32: required (...)+ loop did not match anything at input '"Fix the FIRST error reported."'
[ERROR] Line 34: mismatched input 'first' expecting ':'
[ERROR] Line 34: mismatched input 'error' expecting ':'
[ERROR] Line 34: extraneous input 'is' expecting ':'
[ERROR] Line 35: required (...)+ loop did not match anything at input '['
[ERROR] Line 35: mismatched input ']' expecting ':'
[ERROR] Line 35: extraneous input '1' expecting ':'
[ERROR] Line 35: required (...)+ loop did not match anything at input 'required'
[ERROR] Line 35: mismatched input '(' expecting ':'
[ERROR] Line 35: mismatched input 'did' expecting ':'
[ERROR] Line 35: mismatched input 'not' expecting ':'
[ERROR] Line 35: mismatched input 'match' expecting ':'
[ERROR] Line 35: mismatched input 'anything' expecting ':'
[ERROR] Line 35: mismatched input 'at' expecting ':'
[ERROR] Line 35: mismatched input 'input' expecting ':'
[ERROR] Line 35: mismatched input ''are'' expecting ':'
[ERROR] Line 37: mismatched input 'error' expecting ':'
[ERROR] Line 37: mismatched input 'is' expecting ':'
[ERROR] Line 37: mismatched input 'likely' expecting ':'
[ERROR] Line 37: mismatched input 'because' expecting ':'
[ERROR] Line 37: mismatched input 'the' expecting ':'
[ERROR] Line 37: mismatched input 'code' expecting ':'
[ERROR] Line 37: mismatched input 'starts' expecting ':'
[ERROR] Line 37: mismatched input 'with' expecting ':'
[ERROR] Line 37: mismatched input 'a' expecting ':'
[ERROR] Line 37: mismatched input 'string' expecting ':'
[ERROR] Line 37: mismatched input 'that' expecting ':'
[ERROR] Line 37: mismatched input 'is' expecting ':'
[ERROR] Line 37: mismatched input 'not' expecting ':'
[ERROR] Line 37: mismatched input 'a' expecting ':'
[ERROR] Line 37: mismatched input 'valid' expecting ':'
[ERROR] Line 37: mismatched input 'pattern' expecting ':'
[ERROR] Line 37: mismatched input 'name' expecting ':'
[ERROR] Line 37: mismatched input '.' expecting ':'
[ERROR] Line 37: mismatched input 'compiler' expecting ':'
[ERROR] Line 37: mismatched input 'expects' expecting ':'
[ERROR] Line 37: mismatched input 'a' expecting ':'
[ERROR] Line 37: mismatched input 'pattern' expecting ':'
[ERROR] Line 37: mismatched input 'name' expecting ':'
[ERROR] Line 37: mismatched input '(' expecting ':'
[ERROR] Line 37: mismatched input 'identifier' expecting ':'
[ERROR] Line 37: mismatched input ')' expecting ':'
[ERROR] Line 37: mismatched input 'line' expecting ':'
[ERROR] Line 37: mismatched input '1' expecting ':'
[ERROR] Line 37: mismatched input 'instead' expecting ':'
[ERROR] Line 37: mismatched input 'it' expecting ':'
[ERROR] Line 37: mismatched input 'found' expecting ':'
[ERROR] Line 37: mismatched input 'a' expecting ':'
[ERROR] Line 37: mismatched input 'string' expecting ':'
[ERROR] Line 37: mismatched input 'that' expecting ':'
[ERROR] Line 37: mismatched input 'contains' expecting ':'
[ERROR] Line 37: mismatched input 'the' expecting ':'
[ERROR] Line 37: mismatched input 'word' expecting ':'
[ERROR] Line 37: mismatched input '"are"' expecting ':'
[ERROR] Line 39: mismatched input 'the' expecting ':'
[ERROR] Line 39: mismatched input 'previous' expecting ':'
[ERROR] Line 39: mismatched input 'attempt' expecting ':'
[ERROR] Line 39: mismatched input ',' expecting ':'
[ERROR] Line 39: mismatched input 'user' expecting ':'
[ERROR] Line 39: extraneous input 'wrote' expecting ':'
[ERROR] Line 40: required (...)+ loop did not match anything at input '"INITIAL_DSL_FROM_GENERATION:\n  AMR_photovoltaic_pipeline"'
[ERROR] Line 43: mismatched input 'then' expecting ':'
[ERROR] Line 43: mismatched input 'the' expecting ':'
[ERROR] Line 43: mismatched input 'code' expecting ':'
[ERROR] Line 43: mismatched input 'they' expecting ':'
[ERROR] Line 43: mismatched input 'generated' expecting ':'
[ERROR] Line 43: mismatched input 'had' expecting ':'
[ERROR] Line 43: mismatched input 'a' expecting ':'
[ERROR] Line 43: mismatched input 'pattern' expecting ':'
[ERROR] Line 43: mismatched input 'name' expecting ':'
[ERROR] Line 43: mismatched input '"AMR_photovoltaic_pipeline"' expecting ':'
[ERROR] Line 43: mismatched input 'compiler' expecting ':'
[ERROR] Line 43: mismatched input 'error' expecting ':'
[ERROR] Line 43: mismatched input 'says' expecting ':'
[ERROR] Line 43: mismatched input 'it' expecting ':'
[ERROR] Line 43: mismatched input 'found' expecting ':'
[ERROR] Line 43: mismatched input '"are"' expecting ':'
[ERROR] Line 43: mismatched input 'line' expecting ':'
[ERROR] Line 43: mismatched input '1' expecting ':'
[ERROR] Line 45: mismatched input ',' expecting ':'
[ERROR] Line 45: mismatched input 'error' expecting ':'
[ERROR] Line 45: mismatched input 'message' expecting ':'
[ERROR] Line 45: extraneous input 'says' expecting ':'
[ERROR] Line 45: required (...)+ loop did not match anything at input '"mismatched input 'are'"'
[ERROR] Line 45: mismatched input 'suggests' expecting ':'
[ERROR] Line 45: mismatched input 'that' expecting ':'
[ERROR] Line 45: mismatched input 'the' expecting ':'
[ERROR] Line 45: mismatched input 'first' expecting ':'
[ERROR] Line 45: mismatched input 'line' expecting ':'
[ERROR] Line 45: mismatched input 'of' expecting ':'
[ERROR] Line 45: mismatched input 'the' expecting ':'
[ERROR] Line 45: mismatched input 'code' expecting ':'
[ERROR] Line 45: mismatched input '(' expecting ':'
[ERROR] Line 45: mismatched input 'pattern' expecting ':'
[ERROR] Line 45: mismatched input 'name' expecting ':'
[ERROR] Line 45: mismatched input ')' expecting ':'
[ERROR] Line 45: mismatched input 'not' expecting ':'
[ERROR] Line 45: mismatched input 'being' expecting ':'
[ERROR] Line 45: mismatched input 'recognized' expecting ':'
[ERROR] Line 45: mismatched input 'because' expecting ':'
[ERROR] Line 45: mismatched input 'it' expecting ':'
[ERROR] Line 45: mismatched input 'has' expecting ':'
[ERROR] Line 45: mismatched input 'extra' expecting ':'
[ERROR] Line 45: mismatched input 'text' expecting ':'
[ERROR] Line 45: mismatched input '.' expecting ':'
[ERROR] Line 47: mismatched input 'at' expecting ':'
[ERROR] Line 47: mismatched input 'the' expecting ':'
[ERROR] Line 47: mismatched input 'previous' expecting ':'
[ERROR] Line 47: mismatched input 'attempt' expecting ':'
[ERROR] Line 47: extraneous input 'output' expecting ':'
[ERROR] Line 49: required (...)+ loop did not match anything at input 'AMR_photovoltaic_pipeline'
[ERROR] Line 51: mismatched input 'agents:' expecting ':'
[ERROR] Line 52: mismatched input ',' expecting ':'
[ERROR] Line 52: mismatched input ',' expecting ':'
[ERROR] Line 52: mismatched input ',' expecting ':'
[ERROR] Line 54: mismatched input 'locations:' expecting ':'
[ERROR] Line 55: mismatched input ',' expecting ':'
[ERROR] Line 56: mismatched input ',' expecting ':'
[ERROR] Line 59: mismatched input 'resources:' expecting ':'
[ERROR] Line 60: mismatched input ',' expecting ':'
[ERROR] Line 63: extraneous input 'Robot1' expecting ':'
[ERROR] Line 64: required (...)+ loop did not match anything at input '1'
[ERROR] Line 65: mismatched input 'pick' expecting ':'
[ERROR] Line 66: mismatched input 'moveTo' expecting ':'
[ERROR] Line 67: mismatched input 'drop' expecting ':'
[ERROR] Line 67: mismatched input 'raw_materials' expecting ':'
[ERROR] Line 68: extraneous input '2' expecting ':'
[ERROR] Line 68: required (...)+ loop did not match anything at input 'moveTo'
[ERROR] Line 69: mismatched input 'pick' expecting ':'
[ERROR] Line 70: extraneous input '3' expecting ':'
[ERROR] Line 71: required (...)+ loop did not match anything at input '4'
[ERROR] Line 73: mismatched input 'error' expecting ':'
[ERROR] Line 73: mismatched input 'message' expecting ':'
[ERROR] Line 73: extraneous input 'says' expecting ':'
[ERROR] Line 74: required (...)+ loop did not match anything at input '"mismatched input 'Agents:' expecting 'agents:'"'
[ERROR] Line 76: mismatched input 'in' expecting ':'
[ERROR] Line 76: mismatched input 'the' expecting ':'
[ERROR] Line 76: mismatched input 'current' expecting ':'
[ERROR] Line 76: mismatched input 'task' expecting ':'
[ERROR] Line 76: mismatched input ',' expecting ':'
[ERROR] Line 76: mismatched input 'error' expecting ':'
[ERROR] Line 76: mismatched input 'is' expecting ':'
[ERROR] Line 76: mismatched input 'different' expecting ':'
[ERROR] Line 76: mismatched input '.' expecting ':'
[ERROR] Line 78: mismatched input 'user' expecting ':'
[ERROR] Line 78: extraneous input 'says' expecting ':'
[ERROR] Line 78: required (...)+ loop did not match anything at input '"The DSL below failed to compile."'
[ERROR] Line 78: mismatched input 'then' expecting ':'
[ERROR] Line 78: mismatched input 'provides' expecting ':'
[ERROR] Line 78: mismatched input 'a' expecting ':'
[ERROR] Line 78: mismatched input 'description' expecting ':'
[ERROR] Line 78: mismatched input 'of' expecting ':'
[ERROR] Line 78: mismatched input 'the' expecting ':'
[ERROR] Line 78: mismatched input 'scenario' expecting ':'
[ERROR] Line 78: mismatched input 'and' expecting ':'
[ERROR] Line 78: mismatched input 'the' expecting ':'
[ERROR] Line 78: mismatched input 'compiler' expecting ':'
[ERROR] Line 78: mismatched input 'output' expecting ':'
[ERROR] Line 78: mismatched input '.' expecting ':'
[ERROR] Line 80: mismatched input 'key' expecting ':'
[ERROR] Line 80: extraneous input 'is' expecting ':'
[ERROR] Line 80: required (...)+ loop did not match anything at input 'the'
[ERROR] Line 80: mismatched input 'compiler' expecting ':'
[ERROR] Line 80: mismatched input 'output' expecting ':'
[ERROR] Line 80: mismatched input 'shows' expecting ':'
[ERROR] Line 80: mismatched input 'errors' expecting ':'
[ERROR] Line 80: mismatched input 'starting' expecting ':'
[ERROR] Line 80: mismatched input 'with' expecting ':'
[ERROR] Line 80: mismatched input '"Line 1: required (...)+ loop did not match anything at input 'are'"' expecting ':'
[ERROR] Line 82: mismatched input 'indicates' expecting ':'
[ERROR] Line 82: mismatched input 'that' expecting ':'
[ERROR] Line 82: mismatched input 'the' expecting ':'
[ERROR] Line 82: mismatched input 'code' expecting ':'
[ERROR] Line 82: mismatched input 'starts' expecting ':'
[ERROR] Line 82: mismatched input 'with' expecting ':'
[ERROR] Line 82: mismatched input 'a' expecting ':'
[ERROR] Line 82: mismatched input 'string' expecting ':'
[ERROR] Line 82: mismatched input 'that' expecting ':'
[ERROR] Line 82: mismatched input 'contains' expecting ':'
[ERROR] Line 82: mismatched input 'the' expecting ':'
[ERROR] Line 82: mismatched input 'word' expecting ':'
[ERROR] Line 82: mismatched input '"are"' expecting ':'
[ERROR] Line 84: mismatched input 'the' expecting ':'
[ERROR] Line 84: mismatched input 'context' expecting ':'
[ERROR] Line 84: mismatched input 'of' expecting ':'
[ERROR] Line 84: mismatched input 'the' expecting ':'
[ERROR] Line 84: mismatched input 'problem' expecting ':'
[ERROR] Line 84: mismatched input ',' expecting ':'
[ERROR] Line 84: mismatched input 'user' expecting ':'
[ERROR] Line 84: mismatched input 'might' expecting ':'
[ERROR] Line 84: mismatched input 'have' expecting ':'
[ERROR] Line 84: mismatched input 'accidentally' expecting ':'
[ERROR] Line 84: mismatched input 'included' expecting ':'
[ERROR] Line 84: mismatched input 'a' expecting ':'
[ERROR] Line 84: mismatched input 'comment' expecting ':'
[ERROR] Line 84: mismatched input 'or' expecting ':'
[ERROR] Line 84: mismatched input 'a' expecting ':'
[ERROR] Line 84: mismatched input 'description' expecting ':'
[ERROR] Line 84: mismatched input 'as' expecting ':'
[ERROR] Line 84: mismatched input 'the' expecting ':'
[ERROR] Line 84: mismatched input 'first' expecting ':'
[ERROR] Line 84: mismatched input 'line' expecting ':'
[ERROR] Line 84: mismatched input '.' expecting ':'
[ERROR] Line 86: extraneous input 'solution' expecting ':'
[ERROR] Line 86: required (...)+ loop did not match anything at input 'the'
[ERROR] Line 86: mismatched input 'LIRAs' expecting ':'
