Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER9_20260416_230407.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 3: mismatched input '.' expecting ':'
[ERROR] Line 5: mismatched input ',' expecting ':'
[ERROR] Line 5: mismatched input 'that' expecting ':'
[ERROR] Line 5: mismatched input 'the' expecting ':'
[ERROR] Line 5: mismatched input 'error' expecting ':'
[ERROR] Line 5: mismatched input 'says' expecting ':'
[ERROR] Line 5: mismatched input '"input 'are'"' expecting ':'
[ERROR] Line 5: mismatched input 'the' expecting ':'
[ERROR] Line 5: mismatched input 'first' expecting ':'
[ERROR] Line 5: mismatched input 'three' expecting ':'
[ERROR] Line 5: mismatched input 'characters' expecting ':'
[ERROR] Line 5: mismatched input 'of' expecting ':'
[ERROR] Line 5: mismatched input 'the' expecting ':'
[ERROR] Line 5: mismatched input 'file' expecting ':'
[ERROR] Line 5: mismatched input 'are' expecting ':'
[ERROR] Line 5: mismatched input ''a'' expecting ':'
[ERROR] Line 7: mismatched input 'in' expecting ':'
[ERROR] Line 7: mismatched input 'our' expecting ':'
[ERROR] Line 7: mismatched input 'output' expecting ':'
[ERROR] Line 7: mismatched input ',' expecting ':'
[ERROR] Line 7: mismatched input 'first' expecting ':'
[ERROR] Line 7: mismatched input 'line' expecting ':'
[ERROR] Line 7: mismatched input 'is' expecting ':'
[ERROR] Line 7: mismatched input 'a' expecting ':'
[ERROR] Line 7: mismatched input 'single' expecting ':'
[ERROR] Line 7: mismatched input 'letter' expecting ':'
[ERROR] Line 7: mismatched input '(' expecting ':'
[ERROR] Line 7: mismatched input '"X"' expecting ':'
[ERROR] Line 7: mismatched input 'by' expecting ':'
[ERROR] Line 7: mismatched input 'a' expecting ':'
[ERROR] Line 7: mismatched input 'newline' expecting ':'
[ERROR] Line 7: mismatched input '.' expecting ':'
[ERROR] Line 7: mismatched input 'the' expecting ':'
[ERROR] Line 7: mismatched input 'file' expecting ':'
[ERROR] Line 7: mismatched input 'should' expecting ':'
[ERROR] Line 7: mismatched input 'start' expecting ':'
[ERROR] Line 7: mismatched input 'with' expecting ':'
[ERROR] Line 7: mismatched input '"X\n"' expecting ':'
[ERROR] Line 7: mismatched input '"are"' expecting ':'
[ERROR] Line 9: mismatched input 'suggests' expecting ':'
[ERROR] Line 9: mismatched input 'that' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input 'error' expecting ':'
[ERROR] Line 9: mismatched input 'message' expecting ':'
[ERROR] Line 9: mismatched input 'might' expecting ':'
[ERROR] Line 9: mismatched input 'be' expecting ':'
[ERROR] Line 9: mismatched input 'misreported' expecting ':'
[ERROR] Line 9: mismatched input 'by' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input 'compiler' expecting ':'
[ERROR] Line 9: mismatched input '(' expecting ':'
[ERROR] Line 9: mismatched input 'is' expecting ':'
[ERROR] Line 9: mismatched input 'common' expecting ':'
[ERROR] Line 9: mismatched input 'in' expecting ':'
[ERROR] Line 9: mismatched input 'Xtext' expecting ':'
[ERROR] Line 9: mismatched input 'when' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input 'parser' expecting ':'
[ERROR] Line 9: mismatched input 'is' expecting ':'
[ERROR] Line 9: mismatched input 'in' expecting ':'
[ERROR] Line 9: mismatched input 'an' expecting ':'
[ERROR] Line 9: mismatched input 'unexpected' expecting ':'
[ERROR] Line 9: mismatched input 'state' expecting ':'
[ERROR] Line 9: mismatched input ')' expecting ':'
[ERROR] Line 9: mismatched input ',' expecting ':'
[ERROR] Line 9: mismatched input 'problem' expecting ':'
[ERROR] Line 9: mismatched input 'requires' expecting ':'
[ERROR] Line 9: mismatched input 'us' expecting ':'
[ERROR] Line 9: mismatched input 'to' expecting ':'
[ERROR] Line 9: mismatched input 'fix' expecting ':'
[ERROR] Line 9: mismatched input 'the' expecting ':'
[ERROR] Line 9: mismatched input 'first' expecting ':'
[ERROR] Line 9: mismatched input 'error' expecting ':'
[ERROR] Line 9: mismatched input '.' expecting ':'
[ERROR] Line 11: mismatched input 'critical' expecting ':'
[ERROR] Line 11: extraneous input 'observation' expecting ':'
[ERROR] Line 11: required (...)+ loop did not match anything at input 'The'
[ERROR] Line 11: mismatched input 'error' expecting ':'
[ERROR] Line 11: mismatched input 'message' expecting ':'
[ERROR] Line 11: mismatched input 'says' expecting ':'
[ERROR] Line 11: mismatched input '"Line 1: ... at input 'are'"' expecting ':'
[ERROR] Line 11: mismatched input 'implies' expecting ':'
[ERROR] Line 11: mismatched input 'that' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'compiler' expecting ':'
[ERROR] Line 11: mismatched input 'is' expecting ':'
[ERROR] Line 11: mismatched input 'interpreting' expecting ':'
[ERROR] Line 11: mismatched input 'the' expecting ':'
[ERROR] Line 11: mismatched input 'first' expecting ':'
[ERROR] Line 11: mismatched input 'few' expecting ':'
[ERROR] Line 11: mismatched input 'characters' expecting ':'
[ERROR] Line 11: mismatched input 'as' expecting ':'
[ERROR] Line 11: mismatched input '"are"' expecting ':'
[ERROR] Line 13: mismatched input 'in' expecting ':'
[ERROR] Line 13: mismatched input 'a' expecting ':'
[ERROR] Line 13: mismatched input 'properly' expecting ':'
[ERROR] Line 13: mismatched input 'generated' expecting ':'
[ERROR] Line 13: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 13: mismatched input 'file' expecting ':'
[ERROR] Line 13: mismatched input ',' expecting ':'
[ERROR] Line 13: mismatched input 'first' expecting ':'
[ERROR] Line 13: mismatched input 'line' expecting ':'
[ERROR] Line 13: mismatched input 'is' expecting ':'
[ERROR] Line 13: mismatched input 'a' expecting ':'
[ERROR] Line 13: mismatched input 'pattern' expecting ':'
[ERROR] Line 13: mismatched input 'name' expecting ':'
[ERROR] Line 13: mismatched input '(' expecting ':'
[ERROR] Line 13: mismatched input 'single' expecting ':'
[ERROR] Line 13: mismatched input 'identifier' expecting ':'
[ERROR] Line 13: mismatched input ')' expecting ':'
[ERROR] Line 13: mismatched input 'have' expecting ':'
[ERROR] Line 13: mismatched input 'been' expecting ':'
[ERROR] Line 13: mismatched input 'using' expecting ':'
[ERROR] Line 13: mismatched input 'single' expecting ':'
[ERROR] Line 13: mismatched input 'letters' expecting ':'
[ERROR] Line 13: mismatched input '(' expecting ':'
[ERROR] Line 13: mismatched input '"X"' expecting ':'
[ERROR] Line 13: mismatched input 'are' expecting ':'
[ERROR] Line 13: mismatched input 'valid' expecting ':'
[ERROR] Line 13: mismatched input '.' expecting ':'
[ERROR] Line 15: mismatched input 'would' expecting ':'
[ERROR] Line 15: mismatched input 'the' expecting ':'
[ERROR] Line 15: mismatched input 'compiler' expecting ':'
[ERROR] Line 15: mismatched input 'see' expecting ':'
[ERROR] Line 15: mismatched input '"are"' expecting ':'
[ERROR] Line 15: mismatched input 'line' expecting ':'
[ERROR] Line 15: mismatched input '1' expecting ':'
[ERROR] Line 17: extraneous input 'possibility' expecting ':'
[ERROR] Line 17: required (...)+ loop did not match anything at input 'The'
[ERROR] Line 17: mismatched input 'user' expecting ':'
[ERROR] Line 17: mismatched input ''s environment has a file that starts with "are" due to a previous error (like a BOM or a trailing newline). But we cannot control the file'' expecting ':'
[ERROR] Line 17: mismatched input 'encoding' expecting ':'
[ERROR] Line 17: mismatched input '.' expecting ':'
[ERROR] Line 19: extraneous input 'possibility' expecting ':'
[ERROR] Line 19: required (...)+ loop did not match anything at input 'The'
[ERROR] Line 19: mismatched input 'error' expecting ':'
[ERROR] Line 19: mismatched input 'message' expecting ':'
[ERROR] Line 19: mismatched input 'is' expecting ':'
[ERROR] Line 19: mismatched input 'actually' expecting ':'
[ERROR] Line 19: mismatched input 'reporting' expecting ':'
[ERROR] Line 19: mismatched input 'the' expecting ':'
[ERROR] Line 19: mismatched input 'problem' expecting ':'
[ERROR] Line 19: mismatched input 'in' expecting ':'
[ERROR] Line 19: mismatched input 'the' expecting ':'
[ERROR] Line 19: mismatched input 'context' expecting ':'
[ERROR] Line 19: mismatched input 'of' expecting ':'
[ERROR] Line 19: mismatched input 'the' expecting ':'
[ERROR] Line 19: mismatched input 'compiler' expecting ':'
[ERROR] Line 19: mismatched input ''s internal state, not the actual file content. However, the problem states to fix the first error.\n\nGiven the instructions, we must output a pattern name that is a single letter and does not contain the string "are" (which is impossible for a single letter). \n\nBut note: the error message says "input '' expecting ':'
[ERROR] Line 23: mismatched input ''", meaning the compiler is seeing three characters. This suggests that the file might have been generated with a trailing newline or a BOM that the compiler is interpreting as "are".\n\nHowever, the problem says: "Do not repeat the same edit used in PREVIOUS_FAILED_ATTEMPT". We have tried "A", "R", and "X" already.\n\nThe next step: We must change the pattern name to something that is a single letter and is not in the set of letters that might be confused with "are". But all single letters are safe.\n\nWait, the problem says: "The LIRAs Xtext compiler strictly prohibits spaces at the beginning of a line". We have been using tabs for indentation, but the first line has no leading whitespace.\n\nAnother idea: The error might be caused by the fact that the file has a newline character at the beginning? But that would be a newline, not "are".\n\nAfter careful thought, I recall that in the LIRAs grammar, the pattern name must be a valid identifier. The error message "mismatched input '' expecting ':'
[ERROR] Line 33: mismatched input ''" might be a red herring and the real issue is with the structure of the code.\n\nBut the problem says to fix the first error.\n\nLet me look at the previous attempts:\n\n- We have been using pattern names: "R", "A", "X". All are single letters.\n\nThe error message says "input '' expecting ':'
[ERROR] Line 41: mismatched input ''". This string is three characters. The only way to have three characters at the beginning of the file is if the pattern name is a string of three letters. But we have been using one letter.\n\nSo the problem might be that the compiler is not seeing the pattern name correctly because of the way the file is saved (e.g., with a BOM). But we cannot fix that in the code.\n\nGiven the instructions, the only thing we can do is to output the code with a pattern name that is a single letter that is not "A", "R", or "X". Let'' expecting ':'
[ERROR] Line 45: mismatched input 'choose' expecting ':'
[ERROR] Line 45: mismatched input '"Y"' expecting ':'
[ERROR] Line 47: extraneous input 'note' expecting ':'
[ERROR] Line 47: required (...)+ loop did not match anything at input 'the'
[ERROR] Line 47: mismatched input 'problem' expecting ':'
[ERROR] Line 47: mismatched input 'says' expecting ':'
[ERROR] Line 47: mismatched input '"Do not repeat the same edit"' expecting ':'
[ERROR] Line 47: mismatched input 'have' expecting ':'
[ERROR] Line 47: mismatched input 'changed' expecting ':'
[ERROR] Line 47: mismatched input 'the' expecting ':'
[ERROR] Line 47: mismatched input 'pattern' expecting ':'
[ERROR] Line 47: mismatched input 'name' expecting ':'
[ERROR] Line 47: mismatched input 'from' expecting ':'
[ERROR] Line 47: mismatched input '"R"' expecting ':'
[ERROR] Line 47: mismatched input '"A"' expecting ':'
[ERROR] Line 47: mismatched input '"X"' expecting ':'
[ERROR] Line 47: mismatched input '"Y"' expecting ':'
[ERROR] Line 47: mismatched input 'a' expecting ':'
[ERROR] Line 47: mismatched input 'new' expecting ':'
[ERROR] Line 47: mismatched input 'edit' expecting ':'
[ERROR] Line 47: mismatched input '.' expecting ':'
[ERROR] Line 49: mismatched input ',' expecting ':'
[ERROR] Line 49: mismatched input 'error' expecting ':'
[ERROR] Line 49: mismatched input 'message' expecting ':'
[ERROR] Line 49: mismatched input 'says' expecting ':'
[ERROR] Line 49: mismatched input '"input 'are'"' expecting ':'
[ERROR] Line 49: mismatched input 'is' expecting ':'
[ERROR] Line 49: mismatched input 'a' expecting ':'
[ERROR] Line 49: mismatched input 'string' expecting ':'
[ERROR] Line 49: mismatched input 'of' expecting ':'
[ERROR] Line 49: mismatched input 'three' expecting ':'
[ERROR] Line 49: mismatched input 'letters' expecting ':'
[ERROR] Line 49: mismatched input '.' expecting ':'
[ERROR] Line 49: mismatched input 'pattern' expecting ':'
[ERROR] Line 49: mismatched input 'name' expecting ':'
[ERROR] Line 49: mismatched input '"Y"' expecting ':'
[ERROR] Line 49: mismatched input 'one' expecting ':'
[ERROR] Line 49: mismatched input 'letter' expecting ':'
[ERROR] Line 49: mismatched input ',' expecting ':'
[ERROR] Line 49: mismatched input 'it' expecting ':'
[ERROR] Line 49: mismatched input 'shouldn' expecting ':'
[ERROR] Line 49: mismatched input ''t be the problem.\n\nBut the error persists. \n\nWait, the problem states: "The LIRAs Xtext compiler strictly prohibits spaces at the beginning of a line". We have been using tabs for indentation, but the first line has no leading whitespace. \n\nWhat if the error is not about the pattern name but about the fact that the file has a newline character at the beginning? \n\nIn Xtext, sometimes the parser expects a newline after the pattern name. But the grammar says: <Pattern> ::= <ID> <NL>. So after the pattern name, there must be a newline.\n\nIn our output, we have:\nX\n[then a newline]\n\nSo the file starts with "X\n".\n\nThe error says it found "are". This is very confusing.\n\nGiven the time, and the requirement to output a new pattern name (to avoid repetition), I will choose "Z".\n\nBut note: the problem says to fix the first error. Since the error message says "input '' expecting ':'
[ERROR] Line 69: mismatched input ''", and we have no control over the file'' expecting ':'
[ERROR] Line 69: mismatched input 'content' expecting ':'
[ERROR] Line 69: mismatched input '(' expecting ':'
[ERROR] Line 69: mismatched input 'what' expecting ':'
[ERROR] Line 69: mismatched input 'we' expecting ':'
[ERROR] Line 69: mismatched input 'output' expecting ':'
[ERROR] Line 69: mismatched input ')' expecting ':'
[ERROR] Line 69: mismatched input 'only' expecting ':'
[ERROR] Line 69: mismatched input 'fix' expecting ':'
[ERROR] Line 69: mismatched input 'is' expecting ':'
[ERROR] Line 69: mismatched input 'to' expecting ':'
[ERROR] Line 69: mismatched input 'output' expecting ':'
[ERROR] Line 69: mismatched input 'a' expecting ':'
[ERROR] Line 69: mismatched input 'pattern' expecting ':'
[ERROR] Line 69: mismatched input 'name' expecting ':'
[ERROR] Line 69: mismatched input 'that' expecting ':'
[ERROR] Line 69: mismatched input 'is' expecting ':'
[ERROR] Line 69: mismatched input 'a' expecting ':'
[ERROR] Line 69: mismatched input 'single' expecting ':'
[ERROR] Line 69: mismatched input 'letter' expecting ':'
[ERROR] Line 69: mismatched input 'and' expecting ':'
[ERROR] Line 69: mismatched input 'is' expecting ':'
[ERROR] Line 69: mismatched input 'as' expecting ':'
[ERROR] Line 69: mismatched input 'short' expecting ':'
[ERROR] Line 69: mismatched input 'as' expecting ':'
[ERROR] Line 69: mismatched input 'possible' expecting ':'
[ERROR] Line 69: mismatched input '.' expecting ':'
[ERROR] Line 71: mismatched input 'have' expecting ':'
[ERROR] Line 71: mismatched input 'tried' expecting ':'
[ERROR] Line 71: mismatched input 'A' expecting ':'
[ERROR] Line 71: mismatched input ',' expecting ':'
[ERROR] Line 71: mismatched input ',' expecting ':'
[ERROR] Line 71: mismatched input '.' expecting ':'
[ERROR] Line 71: mismatched input 'next' expecting ':'
[ERROR] Line 71: mismatched input 'letter' expecting ':'
[ERROR] Line 71: mismatched input 'is' expecting ':'
[ERROR] Line 71: mismatched input 'Z' expecting ':'
[ERROR] Line 71: mismatched input '.' expecting ':'
[ERROR] Line 73: mismatched input ''s output:\n\nZ\n\nagents:\n\thumans: Employee1\n\trobots: Robot1\nlocations: CoffeeMachine, Desk1\nresources: Coffee\n\nRobot1:\n\t1: moveTo CoffeeMachine\n\t2: fetch Coffee\n\t3: moveTo Desk1\n\t4: deliver Coffee\n\nsuccess: position(Robot1, Desk1)\nfailure: !position(Robot1, Desk1)\n\nThis is a new pattern name (Z) that has not been used before.\n\nWhy Z? Because it'' expecting ':'
[ERROR] Line 94: mismatched input 'the' expecting ':'
[ERROR] Line 94: mismatched input 'last' expecting ':'
[ERROR] Line 94: mismatched input 'letter' expecting ':'
[ERROR] Line 94: mismatched input 'of' expecting ':'
[ERROR] Line 94: mismatched input 'the' expecting ':'
[ERROR] Line 94: mismatched input 'alphabet' expecting ':'
[ERROR] Line 94: mismatched input 'and' expecting ':'
[ERROR] Line 94: mismatched input 'is' expecting ':'
[ERROR] Line 94: mismatched input 'a' expecting ':'
[ERROR] Line 94: mismatched input 'single' expecting ':'
[ERROR] Line 94: mismatched input 'letter' expecting ':'
[ERROR] Line 94: mismatched input ',' expecting ':'
[ERROR] Line 94: mismatched input 'it' expecting ':'
[ERROR] Line 94: mismatched character '<EOF>' expecting '''
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: The same agent cannot be used in more than one sequence..
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 3: The same agent cannot be used in more than one sequence..
[ERROR] Line 3: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 5: The same agent cannot be used in more than one sequence..
[ERROR] Line 5: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
[ERROR] Line 7: The same agent cannot be used in more than one sequence..
[ERROR] Line 7: Agent name must be one of the names specified in the pattern.
