Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER2_20260416_225938.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 4: mismatched input '(' expecting ':'
[ERROR] Line 4: mismatched input 'a' expecting ':'
[ERROR] Line 4: mismatched input 'colon' expecting ':'
[ERROR] Line 4: mismatched input 'or' expecting ':'
[ERROR] Line 4: mismatched input 'a' expecting ':'
[ERROR] Line 4: mismatched input 'pattern' expecting ':'
[ERROR] Line 4: mismatched input 'name' expecting ':'
[ERROR] Line 4: mismatched input ')' expecting ':'
[ERROR] Line 4: mismatched input 'found' expecting ':'
[ERROR] Line 4: mismatched input 'the' expecting ':'
[ERROR] Line 4: mismatched input 'string' expecting ':'
[ERROR] Line 4: mismatched input '"are"' expecting ':'
[ERROR] Line 4: mismatched input 'the' expecting ':'
[ERROR] Line 4: mismatched input 'beginning' expecting ':'
[ERROR] Line 4: mismatched input 'of' expecting ':'
[ERROR] Line 4: mismatched input 'the' expecting ':'
[ERROR] Line 4: mismatched input 'file' expecting ':'
[ERROR] Line 4: mismatched input '.' expecting ':'
[ERROR] Line 6: mismatched input 'at' expecting ':'
[ERROR] Line 6: mismatched input 'the' expecting ':'
[ERROR] Line 6: mismatched input 'previous' expecting ':'
[ERROR] Line 6: mismatched input 'attempt' expecting ':'
[ERROR] Line 6: mismatched input ',' expecting ':'
[ERROR] Line 6: mismatched input 'user' expecting ':'
[ERROR] Line 6: mismatched input 'had' expecting ':'
[ERROR] Line 6: extraneous input 'written' expecting ':'
[ERROR] Line 7: required (...)+ loop did not match anything at input '"INITIAL_DSL_FROM_GENERATION:\n  AMR_photovoltaic_pipeline"'
[ERROR] Line 10: mismatched input 'the' expecting ':'
[ERROR] Line 10: mismatched input 'compiler' expecting ':'
[ERROR] Line 10: mismatched input 'error' expecting ':'
[ERROR] Line 10: mismatched input 'now' expecting ':'
[ERROR] Line 10: mismatched input 'shows' expecting ':'
[ERROR] Line 10: mismatched input 'that' expecting ':'
[ERROR] Line 10: mismatched input 'the' expecting ':'
[ERROR] Line 10: mismatched input 'problem' expecting ':'
[ERROR] Line 10: mismatched input 'is' expecting ':'
[ERROR] Line 10: mismatched input 'with' expecting ':'
[ERROR] Line 10: mismatched input 'the' expecting ':'
[ERROR] Line 10: mismatched input 'word' expecting ':'
[ERROR] Line 10: mismatched input '"are"' expecting ':'
[ERROR] Line 10: mismatched input 'line' expecting ':'
[ERROR] Line 10: mismatched input '1' expecting ':'
[ERROR] Line 10: mismatched input 'suggests' expecting ':'
[ERROR] Line 10: mismatched input 'that' expecting ':'
[ERROR] Line 10: mismatched input 'the' expecting ':'
[ERROR] Line 10: mismatched input 'code' expecting ':'
[ERROR] Line 10: mismatched input 'we' expecting ':'
[ERROR] Line 10: mismatched input 'output' expecting ':'
[ERROR] Line 10: mismatched input 'might' expecting ':'
[ERROR] Line 10: mismatched input 'have' expecting ':'
[ERROR] Line 10: mismatched input 'included' expecting ':'
[ERROR] Line 10: mismatched input 'a' expecting ':'
[ERROR] Line 10: mismatched input 'string' expecting ':'
[ERROR] Line 10: mismatched input 'that' expecting ':'
[ERROR] Line 10: mismatched input 'starts' expecting ':'
[ERROR] Line 10: mismatched input 'with' expecting ':'
[ERROR] Line 10: mismatched input '"are"' expecting ':'
[ERROR] Line 10: mismatched input 'the' expecting ':'
[ERROR] Line 10: mismatched input 'compiler' expecting ':'
[ERROR] Line 10: mismatched input 'is' expecting ':'
[ERROR] Line 10: mismatched input 'misinterpreting' expecting ':'
[ERROR] Line 10: mismatched input 'the' expecting ':'
[ERROR] Line 10: mismatched input 'first' expecting ':'
[ERROR] Line 10: mismatched input 'line' expecting ':'
[ERROR] Line 10: mismatched input ')' expecting ':'
[ERROR] Line 12: mismatched input ',' expecting ':'
[ERROR] Line 12: mismatched input 'that' expecting ':'
[ERROR] Line 12: mismatched input 'the' expecting ':'
[ERROR] Line 12: mismatched input 'error' expecting ':'
[ERROR] Line 12: mismatched input 'message' expecting ':'
[ERROR] Line 12: extraneous input 'says' expecting ':'
[ERROR] Line 12: required (...)+ loop did not match anything at input '"mismatched input 'are'"'
[ERROR] Line 12: mismatched input 'is' expecting ':'
[ERROR] Line 12: mismatched input 'a' expecting ':'
[ERROR] Line 12: mismatched input 'bit' expecting ':'
[ERROR] Line 12: mismatched input 'odd' expecting ':'
[ERROR] Line 12: mismatched input 'because' expecting ':'
[ERROR] Line 12: mismatched input 'in' expecting ':'
[ERROR] Line 12: mismatched input 'the' expecting ':'
[ERROR] Line 12: mismatched input 'context' expecting ':'
[ERROR] Line 12: mismatched input 'of' expecting ':'
[ERROR] Line 12: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 12: mismatched input ',' expecting ':'
[ERROR] Line 12: mismatched input 'first' expecting ':'
[ERROR] Line 12: mismatched input 'line' expecting ':'
[ERROR] Line 12: mismatched input 'must' expecting ':'
[ERROR] Line 12: mismatched input 'be' expecting ':'
[ERROR] Line 12: mismatched input 'a' expecting ':'
[ERROR] Line 12: mismatched input 'pattern' expecting ':'
[ERROR] Line 12: mismatched input 'name' expecting ':'
[ERROR] Line 12: mismatched input '(' expecting ':'
[ERROR] Line 12: mismatched input 'identifier' expecting ':'
[ERROR] Line 12: mismatched input ')' expecting ':'
[ERROR] Line 14: mismatched input 'critical' expecting ':'
[ERROR] Line 14: extraneous input 'observation' expecting ':'
[ERROR] Line 14: required (...)+ loop did not match anything at input 'the'
[ERROR] Line 14: mismatched input 'error' expecting ':'
[ERROR] Line 14: mismatched input 'message' expecting ':'
[ERROR] Line 14: mismatched input 'says' expecting ':'
[ERROR] Line 14: mismatched input '"Line 1"' expecting ':'
[ERROR] Line 14: mismatched input 'the' expecting ':'
[ERROR] Line 14: mismatched input 'input' expecting ':'
[ERROR] Line 14: mismatched input 'is' expecting ':'
[ERROR] Line 14: mismatched input '"are"' expecting ':'
[ERROR] Line 14: mismatched input 'implies' expecting ':'
[ERROR] Line 14: mismatched input 'that' expecting ':'
[ERROR] Line 14: mismatched input 'the' expecting ':'
[ERROR] Line 14: mismatched input 'very' expecting ':'
[ERROR] Line 14: mismatched input 'first' expecting ':'
[ERROR] Line 14: mismatched input 'line' expecting ':'
[ERROR] Line 14: mismatched input 'of' expecting ':'
[ERROR] Line 14: mismatched input 'the' expecting ':'
[ERROR] Line 14: mismatched input 'code' expecting ':'
[ERROR] Line 14: mismatched input 'we' expecting ':'
[ERROR] Line 14: mismatched input 'output' expecting ':'
[ERROR] Line 14: mismatched input 'is' expecting ':'
[ERROR] Line 14: mismatched input 'not' expecting ':'
[ERROR] Line 14: mismatched input 'a' expecting ':'
[ERROR] Line 14: mismatched input 'valid' expecting ':'
[ERROR] Line 14: mismatched input 'pattern' expecting ':'
[ERROR] Line 14: mismatched input 'name' expecting ':'
[ERROR] Line 14: mismatched input 'but' expecting ':'
[ERROR] Line 14: mismatched input 'contains' expecting ':'
[ERROR] Line 14: mismatched input 'the' expecting ':'
[ERROR] Line 14: mismatched input 'string' expecting ':'
[ERROR] Line 14: mismatched input '"are"' expecting ':'
[ERROR] Line 16: mismatched input 'in' expecting ':'
[ERROR] Line 16: mismatched input 'our' expecting ':'
[ERROR] Line 16: mismatched input 'previous' expecting ':'
[ERROR] Line 16: mismatched input 'output' expecting ':'
[ERROR] Line 16: mismatched input ',' expecting ':'
[ERROR] Line 16: mismatched input 'started' expecting ':'
[ERROR] Line 16: mismatched input 'with' expecting ':'
[ERROR] Line 16: mismatched input '"CoffeeDelivery"' expecting ':'
[ERROR] Line 16: mismatched input 'is' expecting ':'
[ERROR] Line 16: mismatched input 'a' expecting ':'
[ERROR] Line 16: mismatched input 'valid' expecting ':'
[ERROR] Line 16: mismatched input 'pattern' expecting ':'
[ERROR] Line 16: mismatched input 'name' expecting ':'
[ERROR] Line 16: mismatched input '(' expecting ':'
[ERROR] Line 16: mismatched input 'identifier' expecting ':'
[ERROR] Line 16: mismatched input ')' expecting ':'
[ERROR] Line 18: mismatched input ',' expecting ':'
[ERROR] Line 18: mismatched input 'error' expecting ':'
[ERROR] Line 18: mismatched input 'message' expecting ':'
[ERROR] Line 18: extraneous input 'shows' expecting ':'
[ERROR] Line 19: required (...)+ loop did not match anything at input '['
[ERROR] Line 19: mismatched input ']' expecting ':'
[ERROR] Line 19: extraneous input '1' expecting ':'
[ERROR] Line 19: required (...)+ loop did not match anything at input 'required'
[ERROR] Line 19: mismatched input '(' expecting ':'
[ERROR] Line 19: mismatched input 'did' expecting ':'
[ERROR] Line 19: mismatched input 'not' expecting ':'
[ERROR] Line 19: mismatched input 'match' expecting ':'
[ERROR] Line 19: mismatched input 'anything' expecting ':'
[ERROR] Line 19: mismatched input 'at' expecting ':'
[ERROR] Line 19: mismatched input 'input' expecting ':'
[ERROR] Line 19: mismatched input ''are'' expecting ':'
[ERROR] Line 21: mismatched input 'error' expecting ':'
[ERROR] Line 21: mismatched input 'is' expecting ':'
[ERROR] Line 21: mismatched input 'from' expecting ':'
[ERROR] Line 21: mismatched input 'the' expecting ':'
[ERROR] Line 21: mismatched input 'compiler' expecting ':'
[ERROR] Line 21: mismatched input 'when' expecting ':'
[ERROR] Line 21: mismatched input 'it' expecting ':'
[ERROR] Line 21: mismatched input 'tries' expecting ':'
[ERROR] Line 21: mismatched input 'to' expecting ':'
[ERROR] Line 21: mismatched input 'parse' expecting ':'
[ERROR] Line 21: mismatched input 'the' expecting ':'
[ERROR] Line 21: mismatched input 'first' expecting ':'
[ERROR] Line 21: mismatched input 'line' expecting ':'
[ERROR] Line 21: mismatched input '.' expecting ':'
[ERROR] Line 21: mismatched input 'compiler' expecting ':'
[ERROR] Line 21: mismatched input 'expects' expecting ':'
[ERROR] Line 21: mismatched input 'a' expecting ':'
[ERROR] Line 21: mismatched input 'pattern' expecting ':'
[ERROR] Line 21: mismatched input 'name' expecting ':'
[ERROR] Line 21: mismatched input '(' expecting ':'
[ERROR] Line 21: mismatched input 'is' expecting ':'
[ERROR] Line 21: mismatched input 'an' expecting ':'
[ERROR] Line 21: mismatched input 'identifier' expecting ':'
[ERROR] Line 21: mismatched input ')' expecting ':'
[ERROR] Line 21: mismatched input 'found' expecting ':'
[ERROR] Line 21: mismatched input 'the' expecting ':'
[ERROR] Line 21: mismatched input 'string' expecting ':'
[ERROR] Line 21: mismatched input '"are"' expecting ':'
[ERROR] Line 23: mismatched input 'could' expecting ':'
[ERROR] Line 23: mismatched input 'that' expecting ':'
[ERROR] Line 23: mismatched input 'happen' expecting ':'
[ERROR] Line 23: mismatched input '?' expecting ':'
[ERROR] Line 25: mismatched input 'the' expecting ':'
[ERROR] Line 25: mismatched input 'context' expecting ':'
[ERROR] Line 25: mismatched input 'of' expecting ':'
[ERROR] Line 25: mismatched input 'the' expecting ':'
[ERROR] Line 25: mismatched input 'problem' expecting ':'
[ERROR] Line 25: mismatched input ',' expecting ':'
[ERROR] Line 25: mismatched input 'user' expecting ':'
[ERROR] Line 25: mismatched input 'might' expecting ':'
[ERROR] Line 25: mismatched input 'have' expecting ':'
[ERROR] Line 25: mismatched input 'accidentally' expecting ':'
[ERROR] Line 25: mismatched input 'included' expecting ':'
[ERROR] Line 25: mismatched input 'a' expecting ':'
[ERROR] Line 25: mismatched input 'comment' expecting ':'
[ERROR] Line 25: mismatched input 'or' expecting ':'
[ERROR] Line 25: mismatched input 'a' expecting ':'
[ERROR] Line 25: mismatched input 'description' expecting ':'
[ERROR] Line 25: mismatched input 'as' expecting ':'
[ERROR] Line 25: mismatched input 'the' expecting ':'
[ERROR] Line 25: mismatched input 'first' expecting ':'
[ERROR] Line 25: mismatched input 'line' expecting ':'
[ERROR] Line 25: mismatched input '.' expecting ':'
[ERROR] Line 25: mismatched input ',' expecting ':'
[ERROR] Line 25: mismatched input 'problem' expecting ':'
[ERROR] Line 25: mismatched input 'states' expecting ':'
[ERROR] Line 25: mismatched input 'that' expecting ':'
[ERROR] Line 25: mismatched input 'we' expecting ':'
[ERROR] Line 25: mismatched input 'must' expecting ':'
[ERROR] Line 25: mismatched input 'output' expecting ':'
[ERROR] Line 25: mismatched input 'ONLY' expecting ':'
[ERROR] Line 25: mismatched input 'the' expecting ':'
[ERROR] Line 25: mismatched input 'corrected' expecting ':'
[ERROR] Line 25: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 25: mismatched input 'code' expecting ':'
[ERROR] Line 25: mismatched input '.' expecting ':'
[ERROR] Line 27: mismatched input 'me' expecting ':'
[ERROR] Line 27: mismatched input 'reexamine' expecting ':'
[ERROR] Line 27: mismatched input 'the' expecting ':'
[ERROR] Line 27: mismatched input 'previous' expecting ':'
[ERROR] Line 27: mismatched input 'attempt' expecting ':'
[ERROR] Line 27: mismatched input 'that' expecting ':'
[ERROR] Line 27: mismatched input 'was' expecting ':'
[ERROR] Line 27: mismatched input 'provided' expecting ':'
[ERROR] Line 27: mismatched input 'in' expecting ':'
[ERROR] Line 27: mismatched input 'the' expecting ':'
[ERROR] Line 27: extraneous input 'task' expecting ':'
[ERROR] Line 29: mismatched input 'user' expecting ':'
[ERROR] Line 29: extraneous input 'provided' expecting ':'
[ERROR] Line 30: required (...)+ loop did not match anything at input '"INITIAL_DSL_FROM_GENERATION:\n  AMR_photovoltaic_pipeline"'
[ERROR] Line 34: required (...)+ loop did not match anything at input 'robots:'
[ERROR] Line 34: mismatched input ',' expecting ':'
[ERROR] Line 34: mismatched input ',' expecting ':'
[ERROR] Line 34: mismatched input ',' expecting ':'
[ERROR] Line 36: mismatched input 'locations:' expecting ':'
[ERROR] Line 37: mismatched input ',' expecting ':'
[ERROR] Line 38: mismatched input ',' expecting ':'
[ERROR] Line 41: mismatched input 'resources:' expecting ':'
[ERROR] Line 42: mismatched input ',' expecting ':'
[ERROR] Line 45: extraneous input 'Robot1' expecting ':'
[ERROR] Line 46: required (...)+ loop did not match anything at input '1'
[ERROR] Line 47: mismatched input 'pick' expecting ':'
[ERROR] Line 48: mismatched input 'moveTo' expecting ':'
[ERROR] Line 49: mismatched input 'drop' expecting ':'
[ERROR] Line 49: mismatched input 'raw_materials' expecting ':'
[ERROR] Line 50: extraneous input '2' expecting ':'
[ERROR] Line 50: required (...)+ loop did not match anything at input 'moveTo'
[ERROR] Line 51: mismatched input 'pick' expecting ':'
[ERROR] Line 52: extraneous input '3' expecting ':'
[ERROR] Line 53: required (...)+ loop did not match anything at input '4'
[ERROR] Line 55: mismatched input 'compiler' expecting ':'
[ERROR] Line 55: mismatched input 'error' expecting ':'
[ERROR] Line 55: mismatched input 'for' expecting ':'
[ERROR] Line 55: mismatched input 'this' expecting ':'
[ERROR] Line 55: mismatched input 'code' expecting ':'
[ERROR] Line 55: extraneous input 'was' expecting ':'
[ERROR] Line 56: required (...)+ loop did not match anything at input '"mismatched input 'Agents:' expecting 'agents:'"'
[ERROR] Line 58: mismatched input 'now' expecting ':'
[ERROR] Line 58: mismatched input 'the' expecting ':'
[ERROR] Line 58: mismatched input 'new' expecting ':'
[ERROR] Line 58: mismatched input 'error' expecting ':'
[ERROR] Line 58: mismatched input 'is' expecting ':'
[ERROR] Line 58: mismatched input 'different' expecting ':'
[ERROR] Line 58: mismatched input '.' expecting ':'
[ERROR] Line 60: mismatched input 'current' expecting ':'
[ERROR] Line 60: mismatched input 'task' expecting ':'
[ERROR] Line 60: extraneous input 'says' expecting ':'
[ERROR] Line 60: required (...)+ loop did not match anything at input '"The DSL below failed to compile"'
[ERROR] Line 60: mismatched input 'then' expecting ':'
[ERROR] Line 60: mismatched input 'shows' expecting ':'
[ERROR] Line 60: mismatched input 'the' expecting ':'
[ERROR] Line 60: mismatched input 'compiler' expecting ':'
[ERROR] Line 60: mismatched input 'output' expecting ':'
[ERROR] Line 60: mismatched input 'with' expecting ':'
[ERROR] Line 60: mismatched input 'errors' expecting ':'
[ERROR] Line 60: mismatched input 'starting' expecting ':'
[ERROR] Line 60: mismatched input 'with' expecting ':'
[ERROR] Line 60: mismatched input '"Line 1: ..."' expecting ':'
[ERROR] Line 62: mismatched input 'key' expecting ':'
[ERROR] Line 62: extraneous input 'is' expecting ':'
[ERROR] Line 62: required (...)+ loop did not match anything at input 'the'
[ERROR] Line 62: mismatched input 'error' expecting ':'
[ERROR] Line 62: mismatched input 'says' expecting ':'
[ERROR] Line 62: mismatched input '"mismatched input 'are'"' expecting ':'
[ERROR] Line 62: mismatched input 'suggests' expecting ':'
[ERROR] Line 62: mismatched input 'that' expecting ':'
[ERROR] Line 62: mismatched input 'the' expecting ':'
[ERROR] Line 62: mismatched input 'first' expecting ':'
[ERROR] Line 62: mismatched input 'line' expecting ':'
[ERROR] Line 62: mismatched input 'of' expecting ':'
[ERROR] Line 62: mismatched input 'the' expecting ':'
[ERROR] Line 62: mismatched input 'code' expecting ':'
[ERROR] Line 62: mismatched input 'we' expecting ':'
[ERROR] Line 62: mismatched input 'output' expecting ':'
[ERROR] Line 62: mismatched input '(' expecting ':'
[ERROR] Line 62: mismatched input 'pattern' expecting ':'
[ERROR] Line 62: mismatched input 'name' expecting ':'
[ERROR] Line 62: mismatched input ')' expecting ':'
[ERROR] Line 62: mismatched input 'not' expecting ':'
[ERROR] Line 62: mismatched input 'being' expecting ':'
[ERROR] Line 62: mismatched input 'recognized' expecting ':'
[ERROR] Line 62: mismatched input 'because' expecting ':'
[ERROR] Line 62: mismatched input 'it' expecting ':'
[ERROR] Line 62: mismatched input 'contains' expecting ':'
[ERROR] Line 62: mismatched input 'the' expecting ':'
[ERROR] Line 62: mismatched input 'word' expecting ':'
[ERROR] Line 62: mismatched input '"are"' expecting ':'
[ERROR] Line 62: mismatched input 'the' expecting ':'
[ERROR] Line 62: mismatched input 'compiler' expecting ':'
[ERROR] Line 62: mismatched input 'is' expecting ':'
[ERROR] Line 62: mismatched input 'confused' expecting ':'
[ERROR] Line 62: mismatched input 'by' expecting ':'
[ERROR] Line 62: mismatched input 'the' expecting ':'
[ERROR] Line 62: mismatched input 'context' expecting ':'
[ERROR] Line 62: mismatched input '.' expecting ':'
[ERROR] Line 64: mismatched input ',' expecting ':'
[ERROR] Line 64: mismatched input 'our' expecting ':'
[ERROR] Line 64: mismatched input 'output' expecting ':'
[ERROR] Line 64: mismatched input 'we' expecting ':'
[ERROR] Line 64: extraneous input 'have' expecting ':'
[ERROR] Line 65: required (...)+ loop did not match anything at input 'CoffeeDelivery'
[ERROR] Line 65: missing ':' at '\n\n'
[ERROR] Line 67: mismatched input 'is' expecting ':'
[ERROR] Line 67: mismatched input 'a' expecting ':'
[ERROR] Line 67: mismatched input 'valid' expecting ':'
[ERROR] Line 67: mismatched input 'pattern' expecting ':'
[ERROR] Line 67: mismatched input 'name' expecting ':'
[ERROR] Line 67: mismatched input '(' expecting ':'
[ERROR] Line 67: mismatched input 'identifier' expecting ':'
[ERROR] Line 67: mismatched input ')' expecting ':'
[ERROR] Line 69: extraneous input 'note' expecting ':'
[ERROR] Line 69: required (...)+ loop did not match anything at input 'the'
[ERROR] Line 69: mismatched input 'error' expecting ':'
[ERROR] Line 69: mismatched input 'message' expecting ':'
[ERROR] Line 69: mismatched input 'says' expecting ':'
[ERROR] Line 69: mismatched input '"Line 1: required (...)+ loop did not match anything at input 'are'"' expecting ':'
[ERROR] Line 69: mismatched input 'error' expecting ':'
[ERROR] Line 69: mismatched input 'is' expecting ':'
[ERROR] Line 69: mismatched input 'from' expecting ':'
[ERROR] Line 69: mismatched input 'the' expecting ':'
[ERROR] Line 69: mismatched input 'LIRAs' expecting ':'
[ERROR] Line 69: mismatched input 'parser' expecting ':'
[ERROR] Line 69: mismatched input '.' expecting ':'
[ERROR] Line 69: mismatched input 'parser' expecting ':'
[ERROR] Line 69: mismatched input 'might' expecting ':'
[ERROR] Line 69: mismatched input 'be' expecting ':'
[ERROR] Line 69: mismatched input 'expecting' expecting ':'
[ERROR] Line 69: mismatched input 'a' expecting ':'
[ERROR] Line 69: mismatched input 'token' expecting ':'
[ERROR] Line 69: mismatched input 'that' expecting ':'
[ERROR] Line 69: mismatched input 'starts' expecting ':'
[ERROR] Line 69: mismatched input 'with' expecting ':'
[ERROR] Line 69: mismatched input 'a' expecting ':'
[ERROR] Line 69: mismatched input 'letter' expecting ':'
[ERROR] Line 69: mismatched input '(' expecting ':'
[ERROR] Line 69: mismatched input 'an' expecting ':'
[ERROR] Line 69: mismatched input 'identifier' expecting ':'
[ERROR] Line 69: mismatched input ')' expecting ':'
[ERROR] Line 69: mismatched input 'found' expecting ':'
[ERROR] Line 69: mismatched input 'a' expecting ':'
[ERROR] Line 69: mismatched input 'string' expecting ':'
[ERROR] Line 69: mismatched input 'that' expecting ':'
[ERROR] Line 69: mismatched input 'contains' expecting ':'
[ERROR] Line 69: mismatched input 'the' expecting ':'
[ERROR] Line 69: mismatched input 'word' expecting ':'
[ERROR] Line 69: mismatched input '"are"' expecting ':'
[ERROR] Line 69: mismatched input 'is' expecting ':'
[ERROR] Line 69: mismatched input 'not' expecting ':'
[ERROR] Line 69: mismatched input 'a' expecting ':'
[ERROR] Line 69: mismatched input 'valid' expecting ':'
[ERROR] Line 69: mismatched input 'token' expecting ':'
[ERROR] Line 69: mismatched input ')' expecting ':'
[ERROR] Line 71: mismatched input ',' expecting ':'
[ERROR] Line 71: mismatched input 'error' expecting ':'
[ERROR] Line 71: mismatched input 'message' expecting ':'
[ERROR] Line 71: mismatched input 'might' expecting ':'
[ERROR] Line 71: mismatched input 'be' expecting ':'
[ERROR] Line 71: mismatched input 'a' expecting ':'
[ERROR] Line 71: mismatched input 'bit' expecting ':'
[ERROR] Line 71: mismatched input 'misleading' expecting ':'
[ERROR] Line 71: mismatched input '.' expecting ':'
[ERROR] Line 71: mismatched input 'Xtext' expecting ':'
[ERROR] Line 71: mismatched input ',' expecting ':'
[ERROR] Line 71: mismatched input 'errors' expecting ':'
[ERROR] Line 71: mismatched input 'often' expecting ':'
[ERROR] Line 71: mismatched input 'indicate' expecting ':'
[ERROR] Line 71: mismatched input 'that' expecting ':'
[ERROR] Line 71: mismatched input 'the' expecting ':'
[ERROR] Line 71: mismatched input 'input' expecting ':'
[ERROR] Line 71: mismatched input 'stream' expecting ':'
[ERROR] Line 71: mismatched input 'has' expecting ':'
[ERROR] Line 71: mismatched input 'unexpected' expecting ':'
[ERROR] Line 71: mismatched input 'tokens' expecting ':'
[ERROR] Line 71: mismatched input '.' expecting ':'
[ERROR] Line 71: mismatched input 'compiler' expecting ':'
[ERROR] Line 71: mismatched input 'might' expecting ':'
[ERROR] Line 71: mismatched input 'have' expecting ':'
[ERROR] Line 71: mismatched input 'been' expecting ':'
[ERROR] Line 71: mismatched input 'confused' expecting ':'
[ERROR] Line 71: mismatched input 'by' expecting ':'
[ERROR] Line 71: mismatched input 'the' expecting ':'
[ERROR] Line 71: mismatched input 'way' expecting ':'
[ERROR] Line 71: mismatched input 'the' expecting ':'
[ERROR] Line 71: mismatched input 'file' expecting ':'
[ERROR] Line 71: mismatched input 'was' expecting ':'
[ERROR] Line 71: mismatched input 'written' expecting ':'
[ERROR] Line 71: mismatched input '.' expecting ':'
[ERROR] Line 73: mismatched input 'the' expecting ':'
[ERROR] Line 73: mismatched input 'instructions' expecting ':'
[ERROR] Line 73: mismatched input ',' expecting ':'
[ERROR] Line 73: mismatched input 'must' expecting ':'
[ERROR] Line 73: mismatched input 'fix' expecting ':'
[ERROR] Line 73: mismatched input 'the' expecting ':'
[ERROR] Line 73: mismatched input 'FIRST' expecting ':'
[ERROR] Line 73: mismatched input 'error' expecting ':'
[ERROR] Line 73: mismatched input '.' expecting ':'
[ERROR] Line 73: mismatched input 'first' expecting ':'
[ERROR] Line 73: mismatched input 'error' expecting ':'
[ERROR] Line 73: extraneous input 'is' expecting ':'
[ERROR] Line 74: required (...)+ loop did not match anything at input '['
[ERROR] Line 74: mismatched input ']' expecting ':'
[ERROR] Line 74: extraneous input '1' expecting ':'
[ERROR] Line 74: required (...)+ loop did not match anything at input 'required'
[ERROR] Line 74: mismatched input '(' expecting ':'
[ERROR] Line 74: mismatched input 'did' expecting ':'
[ERROR] Line 74: mismatched input 'not' expecting ':'
[ERROR] Line 74: mismatched input 'match' expecting ':'
[ERROR] Line 74: mismatched input 'anything' expecting ':'
[ERROR] Line 74: mismatched input 'at' expecting ':'
[ERROR] Line 74: mismatched input 'input' expecting ':'
[ERROR] Line 74: mismatched input ''are'' expecting ':'
[ERROR] Line 76: mismatched input 'error' expecting ':'
[ERROR] Line 76: mismatched input 'is' expecting ':'
[ERROR] Line 76: mismatched input 'reported' expecting ':'
[ERROR] Line 76: mismatched input 'at' expecting ':'
[ERROR] Line 76: mismatched input 'line' expecting ':'
[ERROR] Line 76: mismatched input '1' expecting ':'
[ERROR] Line 76: mismatched input 'only' expecting ':'
[ERROR] Line 76: mismatched input 'thing' expecting ':'
[ERROR] Line 76: mismatched input 'we' expecting ':'
[ERROR] Line 76: mismatched input 'can' expecting ':'
[ERROR] Line 76: mismatched input 'do' expecting ':'
[ERROR] Line 76: mismatched input 'is' expecting ':'
[ERROR] Line 76: mismatched input 'to' expecting ':'
