Validating: /Users/marco/Documents/T2I/Tesi/liras-llm-guided-repair/Runs/Qwen3-4B-Thinking-2507_Shot0/NL_Specification_1/Generative/NewSp6/RUN_20260416_225613/dsl/ITER6_20260416_230206.LIRAs
FAILURE: Validation errors found.

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (rsrc:com.google.inject_7.0.0.jar)
[ERROR] Line 41: mismatched input 'the' expecting ':'
[ERROR] Line 41: mismatched input 'file' expecting ':'
[ERROR] Line 41: mismatched input 'might' expecting ':'
[ERROR] Line 41: mismatched input 'have' expecting ':'
[ERROR] Line 41: mismatched input 'a' expecting ':'
[ERROR] Line 41: mismatched input 'BOM' expecting ':'
[ERROR] Line 41: mismatched input '(' expecting ':'
[ERROR] Line 41: mismatched input 'Order' expecting ':'
[ERROR] Line 41: mismatched input 'Mark' expecting ':'
[ERROR] Line 41: mismatched input ')' expecting ':'
[ERROR] Line 41: mismatched input 'some' expecting ':'
[ERROR] Line 41: mismatched input 'invisible' expecting ':'
[ERROR] Line 41: mismatched input 'character' expecting ':'
[ERROR] Line 41: mismatched input 'at' expecting ':'
[ERROR] Line 41: mismatched input 'the' expecting ':'
[ERROR] Line 41: mismatched input 'start' expecting ':'
[ERROR] Line 41: mismatched input '.' expecting ':'
[ERROR] Line 41: mismatched input 'since' expecting ':'
[ERROR] Line 41: mismatched input 'we' expecting ':'
[ERROR] Line 41: mismatched input 'can' expecting ':'
[ERROR] Line 41: mismatched input ''t control that, the fix must be to output the cleanest possible code.\n\nWait, in all previous attempts, the pattern name has been a single letter (R, Bot, etc.). The problem might be that the compiler is confused by the way the file is saved. But the instructions say to output the code with strict tab indentation.\n\nLet me try to output the code with the pattern name as a single letter "R" but ensure there'' expecting ':'
[ERROR] Line 45: mismatched input 'no' expecting ':'
[ERROR] Line 45: mismatched input 'extra' expecting ':'
[ERROR] Line 45: mismatched input 'whitespace' expecting ':'
[ERROR] Line 45: mismatched input '.' expecting ':'
[ERROR] Line 45: mismatched input 'previous' expecting ':'
[ERROR] Line 45: mismatched input 'output' expecting ':'
[ERROR] Line 45: mismatched input 'already' expecting ':'
[ERROR] Line 45: mismatched input 'has' expecting ':'
[ERROR] Line 45: mismatched input 'no' expecting ':'
[ERROR] Line 45: mismatched input 'leading' expecting ':'
[ERROR] Line 45: mismatched input 'spaces' expecting ':'
[ERROR] Line 45: mismatched input '.' expecting ':'
[ERROR] Line 47: mismatched input ',' expecting ':'
[ERROR] Line 47: mismatched input 'error' expecting ':'
[ERROR] Line 47: mismatched input 'says' expecting ':'
[ERROR] Line 47: mismatched input '"Line 1: ... at input ','"' expecting ':'
[ERROR] Line 47: mismatched input 'comma' expecting ':'
[ERROR] Line 47: mismatched input 'might' expecting ':'
[ERROR] Line 47: mismatched input 'be' expecting ':'
[ERROR] Line 47: mismatched input 'from' expecting ':'
[ERROR] Line 47: mismatched input 'the' expecting ':'
[ERROR] Line 47: mismatched input '"locations"' expecting ':'
[ERROR] Line 47: mismatched input ',' expecting ':'
[ERROR] Line 47: mismatched input 'the' expecting ':'
[ERROR] Line 47: mismatched input 'error' expecting ':'
[ERROR] Line 47: mismatched input 'says' expecting ':'
[ERROR] Line 47: mismatched input 'line' expecting ':'
[ERROR] Line 47: mismatched input '1' expecting ':'
[ERROR] Line 49: mismatched input ',' expecting ':'
[ERROR] Line 49: mismatched input 'problem' expecting ':'
[ERROR] Line 49: extraneous input 'states' expecting ':'
[ERROR] Line 49: required (...)+ loop did not match anything at input '"The LIRAs Xtext compiler strictly prohibits spaces at the beginning of a line"'
[ERROR] Line 49: mismatched input 'the' expecting ':'
[ERROR] Line 49: mismatched input 'error' expecting ':'
[ERROR] Line 49: mismatched input 'is' expecting ':'
[ERROR] Line 49: mismatched input 'about' expecting ':'
[ERROR] Line 49: mismatched input 'a' expecting ':'
[ERROR] Line 49: mismatched input 'comma' expecting ':'
[ERROR] Line 49: mismatched input '.' expecting ':'
[ERROR] Line 49: mismatched input 'the' expecting ':'
[ERROR] Line 49: mismatched input 'issue' expecting ':'
[ERROR] Line 49: mismatched input 'is' expecting ':'
[ERROR] Line 49: mismatched input 'that' expecting ':'
[ERROR] Line 49: mismatched input 'the' expecting ':'
[ERROR] Line 49: mismatched input 'file' expecting ':'
[ERROR] Line 49: mismatched input 'has' expecting ':'
[ERROR] Line 49: mismatched input 'a' expecting ':'
[ERROR] Line 49: mismatched input 'newline' expecting ':'
[ERROR] Line 49: mismatched input 'character' expecting ':'
[ERROR] Line 49: mismatched input 'at' expecting ':'
[ERROR] Line 49: mismatched input 'the' expecting ':'
[ERROR] Line 49: mismatched input 'beginning' expecting ':'
[ERROR] Line 49: mismatched input '?' expecting ':'
[ERROR] Line 51: mismatched input 'Xtext' expecting ':'
[ERROR] Line 51: mismatched input ',' expecting ':'
[ERROR] Line 51: mismatched input 'the' expecting ':'
[ERROR] Line 51: mismatched input 'parser' expecting ':'
[ERROR] Line 51: mismatched input 'expects' expecting ':'
[ERROR] Line 51: mismatched input 'a' expecting ':'
[ERROR] Line 51: mismatched input 'newline' expecting ':'
[ERROR] Line 51: mismatched input 'after' expecting ':'
[ERROR] Line 51: mismatched input 'the' expecting ':'
[ERROR] Line 51: mismatched input 'pattern' expecting ':'
[ERROR] Line 51: mismatched input 'name' expecting ':'
[ERROR] Line 51: mismatched input '.' expecting ':'
[ERROR] Line 51: mismatched input 'me' expecting ':'
[ERROR] Line 51: mismatched input 'check' expecting ':'
[ERROR] Line 51: mismatched input 'the' expecting ':'
[ERROR] Line 51: extraneous input 'grammar' expecting ':'
[ERROR] Line 51: required (...)+ loop did not match anything at input '<'
[ERROR] Line 51: extraneous input '>' expecting ':'
[ERROR] Line 51: required (...)+ loop did not match anything at input ':'
[ERROR] Line 51: mismatched input '>' expecting ':'
[ERROR] Line 51: mismatched input '>' expecting ':'
[ERROR] Line 51: mismatched input 'after' expecting ':'
[ERROR] Line 51: mismatched input 'the' expecting ':'
[ERROR] Line 51: mismatched input 'pattern' expecting ':'
[ERROR] Line 51: mismatched input 'name' expecting ':'
[ERROR] Line 51: mismatched input ',' expecting ':'
[ERROR] Line 51: mismatched input 'must' expecting ':'
[ERROR] Line 51: mismatched input 'be' expecting ':'
[ERROR] Line 51: mismatched input 'a' expecting ':'
[ERROR] Line 51: mismatched input 'newline' expecting ':'
[ERROR] Line 51: mismatched input '.' expecting ':'
[ERROR] Line 53: mismatched input 'our' expecting ':'
[ERROR] Line 53: mismatched input 'output' expecting ':'
[ERROR] Line 53: mismatched input ',' expecting ':'
[ERROR] Line 53: mismatched input 'first' expecting ':'
[ERROR] Line 53: mismatched input 'line' expecting ':'
[ERROR] Line 53: mismatched input 'is' expecting ':'
[ERROR] Line 53: mismatched input '"R"' expecting ':'
[ERROR] Line 53: mismatched input 'by' expecting ':'
[ERROR] Line 53: mismatched input 'a' expecting ':'
[ERROR] Line 53: mismatched input 'newline' expecting ':'
[ERROR] Line 53: mismatched input '.' expecting ':'
[ERROR] Line 53: mismatched input 'should' expecting ':'
[ERROR] Line 53: mismatched input 'be' expecting ':'
[ERROR] Line 53: mismatched input 'correct' expecting ':'
[ERROR] Line 53: mismatched input '.' expecting ':'
[ERROR] Line 55: extraneous input 'idea' expecting ':'
[ERROR] Line 55: required (...)+ loop did not match anything at input 'The'
[ERROR] Line 55: mismatched input 'error' expecting ':'
[ERROR] Line 55: mismatched input 'message' expecting ':'
[ERROR] Line 55: mismatched input 'might' expecting ':'
[ERROR] Line 55: mismatched input 'be' expecting ':'
[ERROR] Line 55: mismatched input 'misreported' expecting ':'
[ERROR] Line 55: mismatched input '.' expecting ':'
[ERROR] Line 55: mismatched input 'Xtext' expecting ':'
[ERROR] Line 55: mismatched input ',' expecting ':'
[ERROR] Line 55: mismatched input 'errors' expecting ':'
[ERROR] Line 55: mismatched input 'are' expecting ':'
[ERROR] Line 55: mismatched input 'reported' expecting ':'
[ERROR] Line 55: mismatched input 'for' expecting ':'
[ERROR] Line 55: mismatched input 'tokens' expecting ':'
[ERROR] Line 55: mismatched input 'that' expecting ':'
[ERROR] Line 55: mismatched input 'are' expecting ':'
[ERROR] Line 55: mismatched input 'part' expecting ':'
[ERROR] Line 55: mismatched input 'of' expecting ':'
[ERROR] Line 55: mismatched input 'the' expecting ':'
[ERROR] Line 55: mismatched input 'parser' expecting ':'
[ERROR] Line 55: mismatched input ''s context, not the actual file. But the user says to fix the first error.\n\nGiven the instructions, the best fix is to make the pattern name as short as possible and ensure no trailing characters. The shortest valid pattern name is a single letter, like "R".\n\nWait, the previous attempt used "R" and the error still shows a comma. Maybe the issue is that the compiler is looking for a different token. \n\nLet me try to output the code without any extra lines or comments. The minimal code would be:\n\nR\n\nagents:\n\thumans: Employee1\n\trobots: Robot1\nlocations: CoffeeMachine, Desk1\nresources: Coffee\n\nRobot1:\n\t1: moveTo CoffeeMachine\n\t2: fetch Coffee\n\t3: moveTo Desk1\n\t4: deliver Coffee\n\nsuccess: position(Robot1, Desk1)\nfailure: !position(Robot1, Desk1)\n\nBut the error says it found a comma at line 1. \n\nWait! The error message says "Line 1: ... at input '' expecting ':'
[ERROR] Line 84: mismatched input '.' expecting ':'
[ERROR] Line 86: mismatched input 'the' expecting ':'
[ERROR] Line 86: mismatched input 'problem' expecting ':'
[ERROR] Line 86: mismatched input 'is' expecting ':'
[ERROR] Line 86: mismatched input 'that' expecting ':'
[ERROR] Line 86: mismatched input 'the' expecting ':'
[ERROR] Line 86: mismatched input 'user' expecting ':'
[ERROR] Line 86: mismatched input ''s environment has a file that starts with a comma due to a previous error, but we can'' expecting ':'
[ERROR] Line 86: mismatched input 'fix' expecting ':'
[ERROR] Line 86: mismatched input 'that' expecting ':'
[ERROR] Line 86: mismatched input '.' expecting ':'
[ERROR] Line 88: mismatched input 'the' expecting ':'
[ERROR] Line 88: mismatched input 'constraints' expecting ':'
[ERROR] Line 88: mismatched input ',' expecting ':'
[ERROR] Line 88: mismatched input 'only' expecting ':'
[ERROR] Line 88: mismatched input 'thing' expecting ':'
[ERROR] Line 88: mismatched input 'I' expecting ':'
[ERROR] Line 88: mismatched input 'can' expecting ':'
[ERROR] Line 88: mismatched input 'do' expecting ':'
[ERROR] Line 88: mismatched input 'is' expecting ':'
[ERROR] Line 88: mismatched input 'to' expecting ':'
[ERROR] Line 88: mismatched input 'output' expecting ':'
[ERROR] Line 88: mismatched input 'the' expecting ':'
[ERROR] Line 88: mismatched input 'code' expecting ':'
[ERROR] Line 88: mismatched input 'with' expecting ':'
[ERROR] Line 88: mismatched input 'the' expecting ':'
[ERROR] Line 88: mismatched input 'pattern' expecting ':'
[ERROR] Line 88: mismatched input 'name' expecting ':'
[ERROR] Line 88: mismatched input 'as' expecting ':'
[ERROR] Line 88: mismatched input 'a' expecting ':'
[ERROR] Line 88: mismatched input 'single' expecting ':'
[ERROR] Line 88: mismatched input 'letter' expecting ':'
[ERROR] Line 88: mismatched input '"R"' expecting ':'
[ERROR] Line 88: mismatched input 'ensure' expecting ':'
[ERROR] Line 88: mismatched input 'no' expecting ':'
[ERROR] Line 88: mismatched input 'leading' expecting ':'
[ERROR] Line 88: mismatched input 'whitespace' expecting ':'
[ERROR] Line 88: mismatched input '.' expecting ':'
[ERROR] Line 90: mismatched input ',' expecting ':'
[ERROR] Line 90: mismatched input 'user' expecting ':'
[ERROR] Line 90: mismatched input ''s last attempt was "R" and the error is still there. But the instruction says to fix the first error. \n\nI think the real issue is that the compiler is confused by the comma in the "locations" section, but the error says line 1. \n\nWait, the problem says: "The LIRAs Xtext compiler strictly prohibits spaces at the beginning of a line". Maybe the error is because the first line has a tab? But we'' expecting ':'
[ERROR] Line 94: mismatched input 'using' expecting ':'
[ERROR] Line 94: mismatched input 'tabs' expecting ':'
[ERROR] Line 94: mismatched input 'for' expecting ':'
[ERROR] Line 94: mismatched input 'indentation' expecting ':'
[ERROR] Line 94: mismatched input ',' expecting ':'
[ERROR] Line 94: mismatched input 'at' expecting ':'
[ERROR] Line 94: mismatched input 'the' expecting ':'
[ERROR] Line 94: mismatched input 'beginning' expecting ':'
[ERROR] Line 94: mismatched input 'of' expecting ':'
[ERROR] Line 94: mismatched input 'the' expecting ':'
[ERROR] Line 94: mismatched input 'line' expecting ':'
[ERROR] Line 94: mismatched input '.' expecting ':'
[ERROR] Line 96: mismatched input 'the' expecting ':'
[ERROR] Line 96: mismatched input 'output' expecting ':'
[ERROR] Line 96: mismatched input ',' expecting ':'
[ERROR] Line 96: mismatched input 'first' expecting ':'
[ERROR] Line 96: mismatched input 'line' expecting ':'
[ERROR] Line 96: mismatched input 'is' expecting ':'
[ERROR] Line 96: mismatched input '"R"' expecting ':'
[ERROR] Line 96: mismatched input 'no' expecting ':'
[ERROR] Line 96: mismatched input 'leading' expecting ':'
[ERROR] Line 96: mismatched input 'whitespace' expecting ':'
[ERROR] Line 96: mismatched input '.' expecting ':'
[ERROR] Line 98: mismatched input 'reviewing' expecting ':'
[ERROR] Line 98: mismatched input 'all' expecting ':'
[ERROR] Line 98: mismatched input ',' expecting ':'
[ERROR] Line 98: mismatched input 'think' expecting ':'
[ERROR] Line 98: mismatched input 'the' expecting ':'
[ERROR] Line 98: mismatched input 'best' expecting ':'
[ERROR] Line 98: mismatched input 'fix' expecting ':'
[ERROR] Line 98: mismatched input 'is' expecting ':'
[ERROR] Line 98: mismatched input 'to' expecting ':'
[ERROR] Line 98: mismatched input 'output' expecting ':'
[ERROR] Line 98: mismatched input 'the' expecting ':'
[ERROR] Line 98: mismatched input 'code' expecting ':'
[ERROR] Line 98: mismatched input 'with' expecting ':'
[ERROR] Line 98: mismatched input 'the' expecting ':'
[ERROR] Line 98: mismatched input 'pattern' expecting ':'
[ERROR] Line 98: mismatched input 'name' expecting ':'
[ERROR] Line 98: mismatched input 'as' expecting ':'
[ERROR] Line 98: mismatched input '"R"' expecting ':'
[ERROR] Line 98: mismatched input 'ensure' expecting ':'
[ERROR] Line 98: mismatched input 'that' expecting ':'
[ERROR] Line 98: mismatched input 'there' expecting ':'
[ERROR] Line 98: mismatched input ''s no extra newline or whitespace. \n\nBut the user'' expecting ':'
[ERROR] Line 100: mismatched input 'last' expecting ':'
[ERROR] Line 100: mismatched input 'output' expecting ':'
[ERROR] Line 100: mismatched input 'already' expecting ':'
[ERROR] Line 100: mismatched input 'does' expecting ':'
[ERROR] Line 100: mismatched input 'that' expecting ':'
[ERROR] Line 100: mismatched input '.' expecting ':'
[ERROR] Line 102: mismatched input ',' expecting ':'
[ERROR] Line 102: mismatched input 'error' expecting ':'
[ERROR] Line 102: mismatched input 'message' expecting ':'
[ERROR] Line 102: mismatched input 'says' expecting ':'
[ERROR] Line 102: mismatched input '"Line 1: ... at input ','"' expecting ':'
[ERROR] Line 102: mismatched input 'comma' expecting ':'
[ERROR] Line 102: mismatched input 'might' expecting ':'
[ERROR] Line 102: mismatched input 'be' expecting ':'
[ERROR] Line 102: mismatched input 'from' expecting ':'
[ERROR] Line 102: mismatched input 'the' expecting ':'
[ERROR] Line 102: mismatched input 'compiler' expecting ':'
[ERROR] Line 102: mismatched character '<EOF>' expecting '''
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 1: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: The same agent cannot be used in more than one sequence..
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: The same agent cannot be used in more than one sequence..
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: The same agent cannot be used in more than one sequence..
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: The same agent cannot be used in more than one sequence..
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 39: The same agent cannot be used in more than one sequence..
[ERROR] Line 39: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 41: The same agent cannot be used in more than one sequence..
[ERROR] Line 41: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: The same agent cannot be used in more than one sequence..
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: The same agent cannot be used in more than one sequence..
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: The same agent cannot be used in more than one sequence..
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: The same agent cannot be used in more than one sequence..
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: The same agent cannot be used in more than one sequence..
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: The same agent cannot be used in more than one sequence..
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: The same agent cannot be used in more than one sequence..
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: The same agent cannot be used in more than one sequence..
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: The same agent cannot be used in more than one sequence..
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 45: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: The same agent cannot be used in more than one sequence..
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: The same agent cannot be used in more than one sequence..
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: The same agent cannot be used in more than one sequence..
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: The same agent cannot be used in more than one sequence..
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: The same agent cannot be used in more than one sequence..
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
[ERROR] Line 47: The same agent cannot be used in more than one sequence..
[ERROR] Line 47: Agent name must be one of the names specified in the pattern.
